/cluster/raid/home/zhivar.sourati/ExplagraphGen
Fri Oct 28 00:14:41 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.21s/it]
Validation sanity check: 100%|██████████| 2/2 [00:14<00:00,  7.03s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<1:01:37,  2.54s/it]
Epoch 1:   0%|          | 1/1454 [00:02<1:01:38,  2.55s/it, loss=3.280, v_num=8009]
Epoch 1:   0%|          | 2/1454 [00:03<42:49,  1.77s/it, loss=3.280, v_num=8009]  
Epoch 1:   0%|          | 2/1454 [00:03<42:49,  1.77s/it, loss=2.963, v_num=8009]
Epoch 1:   0%|          | 3/1454 [00:04<34:17,  1.42s/it, loss=2.963, v_num=8009]
Epoch 1:   0%|          | 3/1454 [00:04<34:17,  1.42s/it, loss=2.692, v_num=8009]
Epoch 1:   0%|          | 4/1454 [00:05<30:45,  1.27s/it, loss=2.692, v_num=8009]
Epoch 1:   0%|          | 4/1454 [00:05<30:45,  1.27s/it, loss=2.834, v_num=8009]
Epoch 1:   0%|          | 5/1454 [00:05<28:53,  1.20s/it, loss=2.834, v_num=8009]
Epoch 1:   0%|          | 5/1454 [00:05<28:54,  1.20s/it, loss=2.885, v_num=8009]
Epoch 1:   0%|          | 6/1454 [00:06<27:10,  1.13s/it, loss=2.885, v_num=8009]
Epoch 1:   0%|          | 6/1454 [00:06<27:10,  1.13s/it, loss=2.845, v_num=8009]
Epoch 1:   0%|          | 7/1454 [00:07<25:33,  1.06s/it, loss=2.845, v_num=8009]
Epoch 1:   0%|          | 7/1454 [00:07<25:33,  1.06s/it, loss=2.813, v_num=8009]
Epoch 1:   1%|          | 8/1454 [00:08<24:17,  1.01s/it, loss=2.813, v_num=8009]
Epoch 1:   1%|          | 8/1454 [00:08<24:17,  1.01s/it, loss=2.765, v_num=8009]
Epoch 1:   1%|          | 9/1454 [00:08<23:17,  1.03it/s, loss=2.765, v_num=8009]
Epoch 1:   1%|          | 9/1454 [00:08<23:18,  1.03it/s, loss=2.736, v_num=8009]
Epoch 1:   1%|          | 10/1454 [00:09<23:05,  1.04it/s, loss=2.736, v_num=8009]
Epoch 1:   1%|          | 10/1454 [00:09<23:05,  1.04it/s, loss=2.657, v_num=8009]
Epoch 1:   1%|          | 11/1454 [00:10<22:59,  1.05it/s, loss=2.657, v_num=8009]
Epoch 1:   1%|          | 11/1454 [00:10<22:59,  1.05it/s, loss=2.597, v_num=8009]
Epoch 1:   1%|          | 12/1454 [00:11<22:48,  1.05it/s, loss=2.597, v_num=8009]
Epoch 1:   1%|          | 12/1454 [00:11<22:48,  1.05it/s, loss=2.525, v_num=8009]
Epoch 1:   2%|▏         | 31/1454 [00:25<19:43,  1.20it/s, loss=1.938, v_num=8009]
Epoch 1:   2%|▏         | 31/1454 [00:25<19:43,  1.20it/s, loss=1.913, v_num=8009]
Epoch 1:   2%|▏         | 32/1454 [00:26<19:32,  1.21it/s, loss=1.913, v_num=8009]
Epoch 1:   2%|▏         | 32/1454 [00:26<19:32,  1.21it/s, loss=1.919, v_num=8009]
Epoch 1:   2%|▏         | 33/1454 [00:27<19:26,  1.22it/s, loss=1.919, v_num=8009]
Epoch 1:   2%|▏         | 33/1454 [00:27<19:26,  1.22it/s, loss=1.899, v_num=8009]
Epoch 1:   2%|▏         | 34/1454 [00:27<19:25,  1.22it/s, loss=1.899, v_num=8009]
Epoch 1:   2%|▏         | 34/1454 [00:27<19:25,  1.22it/s, loss=1.903, v_num=8009]
Epoch 1:   2%|▏         | 35/1454 [00:28<19:20,  1.22it/s, loss=1.903, v_num=8009]
Epoch 1:   2%|▏         | 35/1454 [00:28<19:20,  1.22it/s, loss=1.886, v_num=8009]
Epoch 1:   2%|▏         | 36/1454 [00:29<19:15,  1.23it/s, loss=1.886, v_num=8009]
Epoch 1:   2%|▏         | 36/1454 [00:29<19:16,  1.23it/s, loss=1.853, v_num=8009]
Epoch 1:   3%|▎         | 37/1454 [00:29<19:07,  1.23it/s, loss=1.853, v_num=8009]
Epoch 1:   3%|▎         | 37/1454 [00:29<19:07,  1.23it/s, loss=1.837, v_num=8009]
Epoch 1:   3%|▎         | 38/1454 [00:30<18:58,  1.24it/s, loss=1.837, v_num=8009]
Epoch 1:   3%|▎         | 38/1454 [00:30<18:58,  1.24it/s, loss=1.823, v_num=8009]
Epoch 1:   3%|▎         | 39/1454 [00:31<18:53,  1.25it/s, loss=1.823, v_num=8009]
Epoch 1:   3%|▎         | 39/1454 [00:31<18:53,  1.25it/s, loss=1.791, v_num=8009]
Epoch 1:   3%|▎         | 40/1454 [00:32<18:56,  1.24it/s, loss=1.791, v_num=8009]
Epoch 1:   3%|▎         | 40/1454 [00:32<18:56,  1.24it/s, loss=1.768, v_num=8009]
Epoch 1:   3%|▎         | 41/1454 [00:33<19:01,  1.24it/s, loss=1.768, v_num=8009]
Epoch 1:   3%|▎         | 41/1454 [00:33<19:01,  1.24it/s, loss=1.768, v_num=8009]
Epoch 1:   3%|▎         | 42/1454 [00:34<19:06,  1.23it/s, loss=1.768, v_num=8009]
Epoch 1:   3%|▎         | 42/1454 [00:34<19:06,  1.23it/s, loss=1.747, v_num=8009]
Epoch 1:   3%|▎         | 43/1454 [00:35<19:17,  1.22it/s, loss=1.747, v_num=8009]
Epoch 1:   3%|▎         | 43/1454 [00:35<19:17,  1.22it/s, loss=1.727, v_num=8009]
Epoch 1:   3%|▎         | 44/1454 [00:36<19:15,  1.22it/s, loss=1.727, v_num=8009]
Epoch 1:   3%|▎         | 44/1454 [00:36<19:15,  1.22it/s, loss=1.695, v_num=8009]
Epoch 1:   3%|▎         | 45/1454 [00:36<19:12,  1.22it/s, loss=1.695, v_num=8009]
Epoch 1:   3%|▎         | 45/1454 [00:36<19:12,  1.22it/s, loss=1.661, v_num=8009]
Epoch 1:   3%|▎         | 46/1454 [00:37<19:05,  1.23it/s, loss=1.661, v_num=8009]
Epoch 1:   3%|▎         | 46/1454 [00:37<19:05,  1.23it/s, loss=1.627, v_num=8009]
Epoch 1:   3%|▎         | 47/1454 [00:38<19:00,  1.23it/s, loss=1.627, v_num=8009]
Epoch 1:   3%|▎         | 47/1454 [00:38<19:00,  1.23it/s, loss=1.585, v_num=8009]
Epoch 1:   3%|▎         | 48/1454 [00:38<19:00,  1.23it/s, loss=1.585, v_num=8009]
Epoch 1:   3%|▎         | 48/1454 [00:38<19:00,  1.23it/s, loss=1.560, v_num=8009]
Epoch 1:   3%|▎         | 49/1454 [00:39<18:57,  1.24it/s, loss=1.560, v_num=8009]
Epoch 1:   3%|▎         | 49/1454 [00:39<18:57,  1.24it/s, loss=1.507, v_num=8009]
Epoch 1:   3%|▎         | 50/1454 [00:40<18:53,  1.24it/s, loss=1.507, v_num=8009]
Epoch 1:   3%|▎         | 50/1454 [00:40<18:53,  1.24it/s, loss=1.486, v_num=8009]
Epoch 1:   4%|▎         | 51/1454 [00:41<18:50,  1.24it/s, loss=1.486, v_num=8009]
Epoch 1:   4%|▎         | 51/1454 [00:41<18:50,  1.24it/s, loss=1.481, v_num=8009]
Epoch 1:   4%|▎         | 52/1454 [00:41<18:48,  1.24it/s, loss=1.481, v_num=8009]
Epoch 1:   4%|▎         | 52/1454 [00:41<18:48,  1.24it/s, loss=1.448, v_num=8009]
Epoch 1:   4%|▎         | 53/1454 [00:42<18:46,  1.24it/s, loss=1.448, v_num=8009]
Epoch 1:   4%|▎         | 53/1454 [00:42<18:46,  1.24it/s, loss=1.425, v_num=8009]
Epoch 1:   4%|▎         | 54/1454 [00:43<18:43,  1.25it/s, loss=1.425, v_num=8009]
Epoch 1:   4%|▎         | 54/1454 [00:43<18:43,  1.25it/s, loss=1.392, v_num=8009]
Epoch 1:   4%|▍         | 55/1454 [00:44<18:40,  1.25it/s, loss=1.392, v_num=8009]
Epoch 1:   4%|▍         | 55/1454 [00:44<18:40,  1.25it/s, loss=1.365, v_num=8009]
Epoch 1:   4%|▍         | 56/1454 [00:44<18:38,  1.25it/s, loss=1.365, v_num=8009]
Epoch 1:   4%|▍         | 56/1454 [00:44<18:38,  1.25it/s, loss=1.354, v_num=8009]
Epoch 1:   4%|▍         | 57/1454 [00:45<18:42,  1.24it/s, loss=1.354, v_num=8009]
Epoch 1:   4%|▍         | 57/1454 [00:45<18:42,  1.24it/s, loss=1.333, v_num=8009]
Epoch 1:   4%|▍         | 58/1454 [00:46<18:49,  1.24it/s, loss=1.333, v_num=8009]
Epoch 1:   4%|▍         | 58/1454 [00:46<18:49,  1.24it/s, loss=1.317, v_num=8009]
Epoch 1:   4%|▍         | 59/1454 [00:47<18:48,  1.24it/s, loss=1.317, v_num=8009]
Epoch 1:   4%|▍         | 59/1454 [00:47<18:48,  1.24it/s, loss=1.314, v_num=8009]
Epoch 1:   4%|▍         | 60/1454 [00:48<18:46,  1.24it/s, loss=1.314, v_num=8009]
Epoch 1:   4%|▍         | 60/1454 [00:48<18:46,  1.24it/s, loss=1.295, v_num=8009]
Epoch 1:   4%|▍         | 61/1454 [00:49<18:43,  1.24it/s, loss=1.295, v_num=8009]
Epoch 1:   4%|▍         | 61/1454 [00:49<18:43,  1.24it/s, loss=1.275, v_num=8009]
Epoch 1:   4%|▍         | 62/1454 [00:49<18:40,  1.24it/s, loss=1.275, v_num=8009]
Epoch 1:   4%|▍         | 62/1454 [00:49<18:40,  1.24it/s, loss=1.275, v_num=8009]
Epoch 1:   4%|▍         | 63/1454 [00:50<18:43,  1.24it/s, loss=1.275, v_num=8009]
Epoch 1:   4%|▍         | 63/1454 [00:50<18:43,  1.24it/s, loss=1.282, v_num=8009]
Epoch 1:   4%|▍         | 64/1454 [00:51<18:43,  1.24it/s, loss=1.282, v_num=8009]
Epoch 1:   4%|▍         | 64/1454 [00:51<18:43,  1.24it/s, loss=1.285, v_num=8009]
Epoch 1:   4%|▍         | 65/1454 [00:52<18:41,  1.24it/s, loss=1.285, v_num=8009]
Epoch 1:   4%|▍         | 65/1454 [00:52<18:41,  1.24it/s, loss=1.284, v_num=8009]
Epoch 1:   5%|▍         | 66/1454 [00:53<18:40,  1.24it/s, loss=1.284, v_num=8009]
Epoch 1:   5%|▍         | 66/1454 [00:53<18:40,  1.24it/s, loss=1.265, v_num=8009]
Epoch 1:   5%|▍         | 67/1454 [00:54<18:44,  1.23it/s, loss=1.265, v_num=8009]
Epoch 1:   5%|▍         | 67/1454 [00:54<18:44,  1.23it/s, loss=1.238, v_num=8009]
Epoch 1:   5%|▍         | 68/1454 [00:55<18:42,  1.23it/s, loss=1.238, v_num=8009]
Epoch 1:   5%|▍         | 68/1454 [00:55<18:42,  1.23it/s, loss=1.231, v_num=8009]
Epoch 1:   5%|▍         | 69/1454 [00:56<18:46,  1.23it/s, loss=1.231, v_num=8009]
Epoch 1:   5%|▍         | 69/1454 [00:56<18:46,  1.23it/s, loss=1.236, v_num=8009]
Epoch 1:   5%|▍         | 70/1454 [00:56<18:46,  1.23it/s, loss=1.236, v_num=8009]
Epoch 1:   5%|▍         | 70/1454 [00:56<18:46,  1.23it/s, loss=1.220, v_num=8009]
Epoch 1:   5%|▍         | 71/1454 [00:57<18:48,  1.23it/s, loss=1.220, v_num=8009]
Epoch 1:   5%|▍         | 71/1454 [00:57<18:48,  1.23it/s, loss=1.198, v_num=8009]
Epoch 1:   5%|▍         | 72/1454 [00:58<18:49,  1.22it/s, loss=1.198, v_num=8009]
Epoch 1:   5%|▍         | 72/1454 [00:58<18:49,  1.22it/s, loss=1.185, v_num=8009]
Epoch 1:   5%|▌         | 73/1454 [00:59<18:48,  1.22it/s, loss=1.185, v_num=8009]
Epoch 1:   5%|▌         | 73/1454 [00:59<18:48,  1.22it/s, loss=1.198, v_num=8009]
Epoch 1:   5%|▌         | 74/1454 [01:00<18:45,  1.23it/s, loss=1.198, v_num=8009]
Epoch 1:   5%|▌         | 74/1454 [01:00<18:45,  1.23it/s, loss=1.202, v_num=8009]
Epoch 1:   5%|▌         | 75/1454 [01:00<18:40,  1.23it/s, loss=1.202, v_num=8009]
Epoch 1:   5%|▌         | 75/1454 [01:00<18:40,  1.23it/s, loss=1.199, v_num=8009]
Epoch 1:   5%|▌         | 76/1454 [01:01<18:37,  1.23it/s, loss=1.199, v_num=8009]
Epoch 1:   5%|▌         | 76/1454 [01:01<18:37,  1.23it/s, loss=1.185, v_num=8009]
Epoch 1:   5%|▌         | 77/1454 [01:02<18:34,  1.24it/s, loss=1.185, v_num=8009]
Epoch 1:   5%|▌         | 77/1454 [01:02<18:34,  1.24it/s, loss=1.160, v_num=8009]
Epoch 1:   5%|▌         | 78/1454 [01:03<18:31,  1.24it/s, loss=1.160, v_num=8009]
Epoch 1:   5%|▌         | 78/1454 [01:03<18:31,  1.24it/s, loss=1.147, v_num=8009]
Epoch 1:   5%|▌         | 79/1454 [01:03<18:27,  1.24it/s, loss=1.147, v_num=8009]
Epoch 1:   5%|▌         | 79/1454 [01:03<18:27,  1.24it/s, loss=1.138, v_num=8009]
Epoch 1:   6%|▌         | 80/1454 [01:04<18:25,  1.24it/s, loss=1.138, v_num=8009]
Epoch 1:   6%|▌         | 80/1454 [01:04<18:25,  1.24it/s, loss=1.135, v_num=8009]
Epoch 1:   6%|▌         | 81/1454 [01:05<18:23,  1.24it/s, loss=1.135, v_num=8009]
Epoch 1:   6%|▌         | 81/1454 [01:05<18:23,  1.24it/s, loss=1.139, v_num=8009]
Epoch 1:   6%|▌         | 82/1454 [01:05<18:20,  1.25it/s, loss=1.139, v_num=8009]
Epoch 1:   6%|▌         | 82/1454 [01:05<18:20,  1.25it/s, loss=1.119, v_num=8009]
Epoch 1:   6%|▌         | 83/1454 [01:06<18:16,  1.25it/s, loss=1.119, v_num=8009]
Epoch 1:   6%|▌         | 83/1454 [01:06<18:16,  1.25it/s, loss=1.113, v_num=8009]
Epoch 1:   6%|▌         | 84/1454 [01:07<18:18,  1.25it/s, loss=1.113, v_num=8009]
Epoch 1:   6%|▌         | 84/1454 [01:07<18:18,  1.25it/s, loss=1.092, v_num=8009]
Epoch 1:   6%|▌         | 85/1454 [01:08<18:19,  1.25it/s, loss=1.092, v_num=8009]
Epoch 1:   6%|▌         | 85/1454 [01:08<18:19,  1.25it/s, loss=1.093, v_num=8009]
Epoch 1:   6%|▌         | 86/1454 [01:09<18:20,  1.24it/s, loss=1.093, v_num=8009]
Epoch 1:   6%|▌         | 86/1454 [01:09<18:20,  1.24it/s, loss=1.083, v_num=8009]
Epoch 1:   6%|▌         | 87/1454 [01:09<18:16,  1.25it/s, loss=1.083, v_num=8009]
Epoch 1:   6%|▌         | 87/1454 [01:09<18:16,  1.25it/s, loss=1.104, v_num=8009]
Epoch 1:   6%|▌         | 88/1454 [01:10<18:17,  1.25it/s, loss=1.104, v_num=8009]
Epoch 1:   6%|▌         | 88/1454 [01:10<18:17,  1.25it/s, loss=1.092, v_num=8009]
Epoch 1:   6%|▌         | 89/1454 [01:11<18:14,  1.25it/s, loss=1.092, v_num=8009]
Epoch 1:   6%|▌         | 89/1454 [01:11<18:14,  1.25it/s, loss=1.089, v_num=8009]
Epoch 1:   6%|▌         | 90/1454 [01:12<18:12,  1.25it/s, loss=1.089, v_num=8009]
Epoch 1:   6%|▌         | 90/1454 [01:12<18:12,  1.25it/s, loss=1.091, v_num=8009]
Epoch 1:   6%|▋         | 91/1454 [01:12<18:11,  1.25it/s, loss=1.091, v_num=8009]
Epoch 1:   6%|▋         | 91/1454 [01:12<18:11,  1.25it/s, loss=1.087, v_num=8009]
Epoch 1:   6%|▋         | 92/1454 [01:13<18:11,  1.25it/s, loss=1.087, v_num=8009]
Epoch 1:   6%|▋         | 92/1454 [01:13<18:11,  1.25it/s, loss=1.086, v_num=8009]
Epoch 1:   6%|▋         | 93/1454 [01:14<18:08,  1.25it/s, loss=1.086, v_num=8009]
Epoch 1:   6%|▋         | 93/1454 [01:14<18:08,  1.25it/s, loss=1.067, v_num=8009]
Epoch 1:   6%|▋         | 94/1454 [01:15<18:05,  1.25it/s, loss=1.067, v_num=8009]
Epoch 1:   6%|▋         | 94/1454 [01:15<18:05,  1.25it/s, loss=1.052, v_num=8009]
Epoch 1:   7%|▋         | 95/1454 [01:15<18:02,  1.26it/s, loss=1.052, v_num=8009]
Epoch 1:   7%|▋         | 95/1454 [01:15<18:02,  1.26it/s, loss=1.044, v_num=8009]
Epoch 1:   7%|▋         | 96/1454 [01:16<18:01,  1.26it/s, loss=1.044, v_num=8009]
Epoch 1:   7%|▋         | 96/1454 [01:16<18:01,  1.26it/s, loss=1.050, v_num=8009]
Epoch 1:   7%|▋         | 97/1454 [01:17<18:00,  1.26it/s, loss=1.050, v_num=8009]
Epoch 1:   7%|▋         | 97/1454 [01:17<18:00,  1.26it/s, loss=1.059, v_num=8009]
Epoch 1:   7%|▋         | 98/1454 [01:17<17:57,  1.26it/s, loss=1.059, v_num=8009]
Epoch 1:   7%|▋         | 98/1454 [01:17<17:57,  1.26it/s, loss=1.065, v_num=8009]
Epoch 1:   7%|▋         | 99/1454 [01:18<17:56,  1.26it/s, loss=1.065, v_num=8009]
Epoch 1:   7%|▋         | 99/1454 [01:18<17:56,  1.26it/s, loss=1.053, v_num=8009]
Epoch 1:   7%|▋         | 100/1454 [01:19<17:54,  1.26it/s, loss=1.053, v_num=8009]
Epoch 1:   7%|▋         | 100/1454 [01:19<17:54,  1.26it/s, loss=1.053, v_num=8009]
Epoch 1:   7%|▋         | 101/1454 [01:20<17:53,  1.26it/s, loss=1.053, v_num=8009]
Epoch 1:   7%|▋         | 101/1454 [01:20<17:53,  1.26it/s, loss=1.038, v_num=8009]
Epoch 1:   7%|▋         | 102/1454 [01:21<17:53,  1.26it/s, loss=1.038, v_num=8009]
Epoch 1:   7%|▋         | 102/1454 [01:21<17:53,  1.26it/s, loss=1.043, v_num=8009]
Epoch 1:   7%|▋         | 103/1454 [01:21<17:51,  1.26it/s, loss=1.043, v_num=8009]
Epoch 1:   7%|▋         | 103/1454 [01:21<17:51,  1.26it/s, loss=1.033, v_num=8009]
Epoch 1:   7%|▋         | 104/1454 [01:22<17:49,  1.26it/s, loss=1.033, v_num=8009]
Epoch 1:   7%|▋         | 104/1454 [01:22<17:49,  1.26it/s, loss=1.031, v_num=8009]
Epoch 1:   7%|▋         | 105/1454 [01:23<17:48,  1.26it/s, loss=1.031, v_num=8009]
Epoch 1:   7%|▋         | 105/1454 [01:23<17:48,  1.26it/s, loss=1.018, v_num=8009]
Epoch 1:   7%|▋         | 106/1454 [01:23<17:45,  1.26it/s, loss=1.018, v_num=8009]
Epoch 1:   7%|▋         | 106/1454 [01:23<17:45,  1.26it/s, loss=1.018, v_num=8009]
Epoch 1:   7%|▋         | 107/1454 [01:24<17:43,  1.27it/s, loss=1.018, v_num=8009]
Epoch 1:   7%|▋         | 107/1454 [01:24<17:43,  1.27it/s, loss=0.999, v_num=8009]
Epoch 1:   7%|▋         | 108/1454 [01:25<17:40,  1.27it/s, loss=0.999, v_num=8009]
Epoch 1:   7%|▋         | 108/1454 [01:25<17:40,  1.27it/s, loss=1.010, v_num=8009]
Epoch 1:   7%|▋         | 109/1454 [01:25<17:39,  1.27it/s, loss=1.010, v_num=8009]
Epoch 1:   7%|▋         | 109/1454 [01:25<17:39,  1.27it/s, loss=0.991, v_num=8009]
