/cluster/raid/home/zhivar.sourati/ExplagraphGen
Thu Oct 27 23:12:28 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:27:00.0 Off |                    0 |
| N/A   32C    P0    33W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:07<00:07,  7.96s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  5.77s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<37:29,  1.55s/it]
Epoch 1:   0%|          | 1/1454 [00:01<37:29,  1.55s/it, loss=4.414, v_num=8004]
Epoch 1:   0%|          | 2/1454 [00:01<23:08,  1.05it/s, loss=4.414, v_num=8004]
Epoch 1:   0%|          | 2/1454 [00:01<23:08,  1.05it/s, loss=4.036, v_num=8004]
Epoch 1:   0%|          | 3/1454 [00:02<17:41,  1.37it/s, loss=4.036, v_num=8004]
Epoch 1:   0%|          | 3/1454 [00:02<17:41,  1.37it/s, loss=3.781, v_num=8004]
Epoch 1:   0%|          | 4/1454 [00:02<14:52,  1.62it/s, loss=3.781, v_num=8004]
Epoch 1:   0%|          | 4/1454 [00:02<14:52,  1.62it/s, loss=3.883, v_num=8004]
Epoch 1:   0%|          | 5/1454 [00:02<13:09,  1.83it/s, loss=3.883, v_num=8004]
Epoch 1:   0%|          | 5/1454 [00:02<13:09,  1.83it/s, loss=3.997, v_num=8004]
Epoch 1:   0%|          | 6/1454 [00:02<12:01,  2.01it/s, loss=3.997, v_num=8004]
Epoch 1:   0%|          | 6/1454 [00:02<12:01,  2.01it/s, loss=3.922, v_num=8004]
Epoch 1:   0%|          | 7/1454 [00:03<11:12,  2.15it/s, loss=3.922, v_num=8004]
Epoch 1:   0%|          | 7/1454 [00:03<11:12,  2.15it/s, loss=3.839, v_num=8004]
Epoch 1:   1%|          | 8/1454 [00:03<10:37,  2.27it/s, loss=3.839, v_num=8004]
Epoch 1:   1%|          | 8/1454 [00:03<10:37,  2.27it/s, loss=3.747, v_num=8004]
Epoch 1:   1%|          | 9/1454 [00:03<10:35,  2.27it/s, loss=3.747, v_num=8004]
Epoch 1:   1%|          | 9/1454 [00:03<10:35,  2.27it/s, loss=3.702, v_num=8004]
Epoch 1:   1%|          | 10/1454 [00:04<10:18,  2.34it/s, loss=3.702, v_num=8004]
Epoch 1:   1%|          | 10/1454 [00:04<10:18,  2.34it/s, loss=3.636, v_num=8004]
Epoch 1:   1%|          | 11/1454 [00:04<10:00,  2.40it/s, loss=3.636, v_num=8004]
Epoch 1:   1%|          | 11/1454 [00:04<10:01,  2.40it/s, loss=3.578, v_num=8004]
Epoch 1:   1%|          | 12/1454 [00:04<09:43,  2.47it/s, loss=3.578, v_num=8004]
Epoch 1:   1%|          | 12/1454 [00:04<09:43,  2.47it/s, loss=3.513, v_num=8004]
Epoch 1:   2%|▏         | 31/1454 [00:09<07:37,  3.11it/s, loss=2.864, v_num=8004]
Epoch 1:   2%|▏         | 31/1454 [00:09<07:37,  3.11it/s, loss=2.839, v_num=8004]
Epoch 1:   2%|▏         | 32/1454 [00:10<07:32,  3.14it/s, loss=2.839, v_num=8004]
Epoch 1:   2%|▏         | 32/1454 [00:10<07:32,  3.14it/s, loss=2.841, v_num=8004]
Epoch 1:   2%|▏         | 33/1454 [00:10<07:29,  3.16it/s, loss=2.841, v_num=8004]
Epoch 1:   2%|▏         | 33/1454 [00:10<07:29,  3.16it/s, loss=2.828, v_num=8004]
Epoch 1:   2%|▏         | 34/1454 [00:10<07:27,  3.17it/s, loss=2.828, v_num=8004]
Epoch 1:   2%|▏         | 34/1454 [00:10<07:27,  3.17it/s, loss=2.825, v_num=8004]
Epoch 1:   2%|▏         | 35/1454 [00:11<07:26,  3.18it/s, loss=2.825, v_num=8004]
Epoch 1:   2%|▏         | 35/1454 [00:11<07:26,  3.18it/s, loss=2.810, v_num=8004]
Epoch 1:   2%|▏         | 36/1454 [00:11<07:25,  3.19it/s, loss=2.810, v_num=8004]
Epoch 1:   2%|▏         | 36/1454 [00:11<07:25,  3.19it/s, loss=2.759, v_num=8004]
Epoch 1:   3%|▎         | 37/1454 [00:11<07:21,  3.21it/s, loss=2.759, v_num=8004]
Epoch 1:   3%|▎         | 37/1454 [00:11<07:21,  3.21it/s, loss=2.738, v_num=8004]
Epoch 1:   3%|▎         | 38/1454 [00:11<07:18,  3.23it/s, loss=2.738, v_num=8004]
Epoch 1:   3%|▎         | 38/1454 [00:11<07:18,  3.23it/s, loss=2.705, v_num=8004]
Epoch 1:   3%|▎         | 39/1454 [00:12<07:16,  3.24it/s, loss=2.705, v_num=8004]
Epoch 1:   3%|▎         | 39/1454 [00:12<07:16,  3.24it/s, loss=2.660, v_num=8004]
Epoch 1:   3%|▎         | 40/1454 [00:12<07:15,  3.25it/s, loss=2.660, v_num=8004]
Epoch 1:   3%|▎         | 40/1454 [00:12<07:15,  3.25it/s, loss=2.627, v_num=8004]
Epoch 1:   3%|▎         | 41/1454 [00:12<07:13,  3.26it/s, loss=2.627, v_num=8004]
Epoch 1:   3%|▎         | 41/1454 [00:12<07:13,  3.26it/s, loss=2.629, v_num=8004]
Epoch 1:   3%|▎         | 42/1454 [00:12<07:11,  3.27it/s, loss=2.629, v_num=8004]
Epoch 1:   3%|▎         | 42/1454 [00:12<07:11,  3.27it/s, loss=2.590, v_num=8004]
Epoch 1:   3%|▎         | 43/1454 [00:13<07:09,  3.28it/s, loss=2.590, v_num=8004]
Epoch 1:   3%|▎         | 43/1454 [00:13<07:09,  3.28it/s, loss=2.573, v_num=8004]
Epoch 1:   3%|▎         | 44/1454 [00:13<07:08,  3.29it/s, loss=2.573, v_num=8004]
Epoch 1:   3%|▎         | 44/1454 [00:13<07:08,  3.29it/s, loss=2.521, v_num=8004]
Epoch 1:   3%|▎         | 45/1454 [00:13<07:08,  3.29it/s, loss=2.521, v_num=8004]
Epoch 1:   3%|▎         | 45/1454 [00:13<07:08,  3.29it/s, loss=2.489, v_num=8004]
Epoch 1:   3%|▎         | 46/1454 [00:13<07:06,  3.30it/s, loss=2.489, v_num=8004]
Epoch 1:   3%|▎         | 46/1454 [00:13<07:06,  3.30it/s, loss=2.456, v_num=8004]
Epoch 1:   3%|▎         | 47/1454 [00:14<07:04,  3.32it/s, loss=2.456, v_num=8004]
Epoch 1:   3%|▎         | 47/1454 [00:14<07:04,  3.32it/s, loss=2.414, v_num=8004]
Epoch 1:   3%|▎         | 48/1454 [00:14<07:03,  3.32it/s, loss=2.414, v_num=8004]
Epoch 1:   3%|▎         | 48/1454 [00:14<07:03,  3.32it/s, loss=2.393, v_num=8004]
Epoch 1:   3%|▎         | 49/1454 [00:14<07:02,  3.32it/s, loss=2.393, v_num=8004]
Epoch 1:   3%|▎         | 49/1454 [00:14<07:02,  3.32it/s, loss=2.348, v_num=8004]
Epoch 1:   3%|▎         | 50/1454 [00:14<07:01,  3.33it/s, loss=2.348, v_num=8004]
Epoch 1:   3%|▎         | 50/1454 [00:14<07:01,  3.33it/s, loss=2.317, v_num=8004]
Epoch 1:   4%|▎         | 51/1454 [00:15<06:59,  3.35it/s, loss=2.317, v_num=8004]
Epoch 1:   4%|▎         | 51/1454 [00:15<06:59,  3.35it/s, loss=2.308, v_num=8004]
Epoch 1:   4%|▎         | 52/1454 [00:15<06:58,  3.35it/s, loss=2.308, v_num=8004]
Epoch 1:   4%|▎         | 52/1454 [00:15<06:58,  3.35it/s, loss=2.262, v_num=8004]
Epoch 1:   4%|▎         | 53/1454 [00:15<06:57,  3.35it/s, loss=2.262, v_num=8004]
Epoch 1:   4%|▎         | 53/1454 [00:15<06:57,  3.35it/s, loss=2.236, v_num=8004]
Epoch 1:   4%|▎         | 54/1454 [00:16<06:56,  3.36it/s, loss=2.236, v_num=8004]
Epoch 1:   4%|▎         | 54/1454 [00:16<06:56,  3.36it/s, loss=2.200, v_num=8004]
Epoch 1:   4%|▍         | 55/1454 [00:16<06:55,  3.37it/s, loss=2.200, v_num=8004]
Epoch 1:   4%|▍         | 55/1454 [00:16<06:55,  3.37it/s, loss=2.164, v_num=8004]
Epoch 1:   4%|▍         | 56/1454 [00:16<06:54,  3.37it/s, loss=2.164, v_num=8004]
Epoch 1:   4%|▍         | 56/1454 [00:16<06:54,  3.37it/s, loss=2.151, v_num=8004]
Epoch 1:   4%|▍         | 57/1454 [00:16<06:53,  3.38it/s, loss=2.151, v_num=8004]
Epoch 1:   4%|▍         | 57/1454 [00:16<06:53,  3.38it/s, loss=2.133, v_num=8004]
Epoch 1:   4%|▍         | 58/1454 [00:17<06:52,  3.39it/s, loss=2.133, v_num=8004]
Epoch 1:   4%|▍         | 58/1454 [00:17<06:52,  3.39it/s, loss=2.125, v_num=8004]
Epoch 1:   4%|▍         | 59/1454 [00:17<06:50,  3.40it/s, loss=2.125, v_num=8004]
Epoch 1:   4%|▍         | 59/1454 [00:17<06:50,  3.40it/s, loss=2.127, v_num=8004]
Epoch 1:   4%|▍         | 60/1454 [00:17<06:49,  3.40it/s, loss=2.127, v_num=8004]
Epoch 1:   4%|▍         | 60/1454 [00:17<06:49,  3.40it/s, loss=2.101, v_num=8004]
Epoch 1:   4%|▍         | 61/1454 [00:17<06:49,  3.41it/s, loss=2.101, v_num=8004]
Epoch 1:   4%|▍         | 61/1454 [00:17<06:49,  3.41it/s, loss=2.070, v_num=8004]
Epoch 1:   4%|▍         | 62/1454 [00:18<06:48,  3.41it/s, loss=2.070, v_num=8004]
Epoch 1:   4%|▍         | 62/1454 [00:18<06:48,  3.41it/s, loss=2.076, v_num=8004]
Epoch 1:   4%|▍         | 63/1454 [00:18<06:47,  3.42it/s, loss=2.076, v_num=8004]
Epoch 1:   4%|▍         | 63/1454 [00:18<06:47,  3.42it/s, loss=2.093, v_num=8004]
Epoch 1:   4%|▍         | 64/1454 [00:18<06:45,  3.43it/s, loss=2.093, v_num=8004]
Epoch 1:   4%|▍         | 64/1454 [00:18<06:45,  3.43it/s, loss=2.112, v_num=8004]
Epoch 1:   4%|▍         | 65/1454 [00:18<06:44,  3.43it/s, loss=2.112, v_num=8004]
Epoch 1:   4%|▍         | 65/1454 [00:18<06:44,  3.43it/s, loss=2.116, v_num=8004]
Epoch 1:   5%|▍         | 66/1454 [00:19<06:44,  3.43it/s, loss=2.116, v_num=8004]
Epoch 1:   5%|▍         | 66/1454 [00:19<06:44,  3.43it/s, loss=2.081, v_num=8004]
Epoch 1:   5%|▍         | 67/1454 [00:19<06:44,  3.43it/s, loss=2.081, v_num=8004]
Epoch 1:   5%|▍         | 67/1454 [00:19<06:44,  3.43it/s, loss=2.049, v_num=8004]
Epoch 1:   5%|▍         | 68/1454 [00:19<06:43,  3.44it/s, loss=2.049, v_num=8004]
Epoch 1:   5%|▍         | 68/1454 [00:19<06:43,  3.44it/s, loss=2.047, v_num=8004]
Epoch 1:   5%|▍         | 69/1454 [00:20<06:42,  3.44it/s, loss=2.047, v_num=8004]
Epoch 1:   5%|▍         | 69/1454 [00:20<06:42,  3.44it/s, loss=2.045, v_num=8004]
Epoch 1:   5%|▍         | 70/1454 [00:20<06:41,  3.44it/s, loss=2.045, v_num=8004]
Epoch 1:   5%|▍         | 70/1454 [00:20<06:41,  3.44it/s, loss=2.022, v_num=8004]
Epoch 1:   5%|▍         | 71/1454 [00:20<06:41,  3.44it/s, loss=2.022, v_num=8004]
Epoch 1:   5%|▍         | 71/1454 [00:20<06:41,  3.44it/s, loss=2.001, v_num=8004]
Epoch 1:   5%|▍         | 72/1454 [00:20<06:41,  3.45it/s, loss=2.001, v_num=8004]
Epoch 1:   5%|▍         | 72/1454 [00:20<06:41,  3.45it/s, loss=1.993, v_num=8004]
Epoch 1:   5%|▌         | 73/1454 [00:21<06:40,  3.45it/s, loss=1.993, v_num=8004]
Epoch 1:   5%|▌         | 73/1454 [00:21<06:40,  3.45it/s, loss=2.002, v_num=8004]
Epoch 1:   5%|▌         | 74/1454 [00:21<06:39,  3.45it/s, loss=2.002, v_num=8004]
Epoch 1:   5%|▌         | 74/1454 [00:21<06:39,  3.45it/s, loss=1.995, v_num=8004]
Epoch 1:   5%|▌         | 75/1454 [00:21<06:38,  3.46it/s, loss=1.995, v_num=8004]
Epoch 1:   5%|▌         | 75/1454 [00:21<06:38,  3.46it/s, loss=1.998, v_num=8004]
Epoch 1:   5%|▌         | 76/1454 [00:21<06:37,  3.47it/s, loss=1.998, v_num=8004]
Epoch 1:   5%|▌         | 76/1454 [00:21<06:37,  3.47it/s, loss=1.979, v_num=8004]
Epoch 1:   5%|▌         | 77/1454 [00:22<06:37,  3.47it/s, loss=1.979, v_num=8004]
Epoch 1:   5%|▌         | 77/1454 [00:22<06:37,  3.47it/s, loss=1.954, v_num=8004]
Epoch 1:   5%|▌         | 78/1454 [00:22<06:36,  3.47it/s, loss=1.954, v_num=8004]
Epoch 1:   5%|▌         | 78/1454 [00:22<06:36,  3.47it/s, loss=1.938, v_num=8004]
Epoch 1:   5%|▌         | 79/1454 [00:22<06:35,  3.48it/s, loss=1.938, v_num=8004]
Epoch 1:   5%|▌         | 79/1454 [00:22<06:35,  3.48it/s, loss=1.928, v_num=8004]
Epoch 1:   6%|▌         | 80/1454 [00:22<06:34,  3.48it/s, loss=1.928, v_num=8004]
Epoch 1:   6%|▌         | 80/1454 [00:22<06:34,  3.48it/s, loss=1.921, v_num=8004]
Epoch 1:   6%|▌         | 81/1454 [00:23<06:33,  3.49it/s, loss=1.921, v_num=8004]
Epoch 1:   6%|▌         | 81/1454 [00:23<06:33,  3.49it/s, loss=1.925, v_num=8004]
Epoch 1:   6%|▌         | 82/1454 [00:23<06:33,  3.49it/s, loss=1.925, v_num=8004]
Epoch 1:   6%|▌         | 82/1454 [00:23<06:33,  3.49it/s, loss=1.905, v_num=8004]
Epoch 1:   6%|▌         | 83/1454 [00:23<06:32,  3.50it/s, loss=1.905, v_num=8004]
Epoch 1:   6%|▌         | 83/1454 [00:23<06:32,  3.50it/s, loss=1.907, v_num=8004]
Epoch 1:   6%|▌         | 84/1454 [00:24<06:32,  3.49it/s, loss=1.907, v_num=8004]
Epoch 1:   6%|▌         | 84/1454 [00:24<06:32,  3.49it/s, loss=1.882, v_num=8004]
Epoch 1:   6%|▌         | 85/1454 [00:24<06:31,  3.50it/s, loss=1.882, v_num=8004]
Epoch 1:   6%|▌         | 85/1454 [00:24<06:31,  3.50it/s, loss=1.886, v_num=8004]
Epoch 1:   6%|▌         | 86/1454 [00:24<06:30,  3.50it/s, loss=1.886, v_num=8004]
Epoch 1:   6%|▌         | 86/1454 [00:24<06:30,  3.50it/s, loss=1.884, v_num=8004]
Epoch 1:   6%|▌         | 87/1454 [00:24<06:29,  3.51it/s, loss=1.884, v_num=8004]
Epoch 1:   6%|▌         | 87/1454 [00:24<06:29,  3.51it/s, loss=1.905, v_num=8004]
Epoch 1:   6%|▌         | 88/1454 [00:25<06:29,  3.50it/s, loss=1.905, v_num=8004]
Epoch 1:   6%|▌         | 88/1454 [00:25<06:29,  3.50it/s, loss=1.889, v_num=8004]
Epoch 1:   6%|▌         | 89/1454 [00:25<06:28,  3.51it/s, loss=1.889, v_num=8004]
Epoch 1:   6%|▌         | 89/1454 [00:25<06:28,  3.51it/s, loss=1.887, v_num=8004]
Epoch 1:   6%|▌         | 90/1454 [00:25<06:28,  3.51it/s, loss=1.887, v_num=8004]
Epoch 1:   6%|▌         | 90/1454 [00:25<06:28,  3.51it/s, loss=1.897, v_num=8004]
Epoch 1:   6%|▋         | 91/1454 [00:25<06:27,  3.51it/s, loss=1.897, v_num=8004]
Epoch 1:   6%|▋         | 91/1454 [00:25<06:27,  3.51it/s, loss=1.888, v_num=8004]
Epoch 1:   6%|▋         | 92/1454 [00:26<06:27,  3.52it/s, loss=1.888, v_num=8004]
Epoch 1:   6%|▋         | 92/1454 [00:26<06:27,  3.52it/s, loss=1.887, v_num=8004]
Epoch 1:   6%|▋         | 93/1454 [00:26<06:26,  3.52it/s, loss=1.887, v_num=8004]
Epoch 1:   6%|▋         | 93/1454 [00:26<06:26,  3.52it/s, loss=1.864, v_num=8004]
Epoch 1:   6%|▋         | 94/1454 [00:26<06:25,  3.53it/s, loss=1.864, v_num=8004]
Epoch 1:   6%|▋         | 94/1454 [00:26<06:25,  3.53it/s, loss=1.854, v_num=8004]
Epoch 1:   7%|▋         | 95/1454 [00:26<06:24,  3.53it/s, loss=1.854, v_num=8004]
Epoch 1:   7%|▋         | 95/1454 [00:26<06:24,  3.53it/s, loss=1.835, v_num=8004]
Epoch 1:   7%|▋         | 96/1454 [00:27<06:24,  3.54it/s, loss=1.835, v_num=8004]
Epoch 1:   7%|▋         | 96/1454 [00:27<06:24,  3.54it/s, loss=1.843, v_num=8004]
Epoch 1:   7%|▋         | 97/1454 [00:27<06:24,  3.53it/s, loss=1.843, v_num=8004]
Epoch 1:   7%|▋         | 97/1454 [00:27<06:24,  3.53it/s, loss=1.849, v_num=8004]
Epoch 1:   7%|▋         | 98/1454 [00:27<06:23,  3.53it/s, loss=1.849, v_num=8004]
Epoch 1:   7%|▋         | 98/1454 [00:27<06:23,  3.53it/s, loss=1.854, v_num=8004]
Epoch 1:   7%|▋         | 99/1454 [00:28<06:23,  3.53it/s, loss=1.854, v_num=8004]
Epoch 1:   7%|▋         | 99/1454 [00:28<06:23,  3.53it/s, loss=1.837, v_num=8004]
Epoch 1:   7%|▋         | 100/1454 [00:28<06:22,  3.54it/s, loss=1.837, v_num=8004]
Epoch 1:   7%|▋         | 100/1454 [00:28<06:22,  3.54it/s, loss=1.839, v_num=8004]
Epoch 1:   7%|▋         | 101/1454 [00:28<06:22,  3.54it/s, loss=1.839, v_num=8004]
Epoch 1:   7%|▋         | 101/1454 [00:28<06:22,  3.54it/s, loss=1.829, v_num=8004]
Epoch 1:   7%|▋         | 102/1454 [00:28<06:22,  3.54it/s, loss=1.829, v_num=8004]
Epoch 1:   7%|▋         | 102/1454 [00:28<06:22,  3.54it/s, loss=1.837, v_num=8004]
Epoch 1:   7%|▋         | 103/1454 [00:29<06:21,  3.54it/s, loss=1.837, v_num=8004]
Epoch 1:   7%|▋         | 103/1454 [00:29<06:21,  3.54it/s, loss=1.804, v_num=8004]
Epoch 1:   7%|▋         | 104/1454 [00:29<06:21,  3.54it/s, loss=1.804, v_num=8004]
Epoch 1:   7%|▋         | 104/1454 [00:29<06:21,  3.54it/s, loss=1.793, v_num=8004]
Epoch 1:   7%|▋         | 105/1454 [00:29<06:20,  3.54it/s, loss=1.793, v_num=8004]
Epoch 1:   7%|▋         | 105/1454 [00:29<06:20,  3.54it/s, loss=1.767, v_num=8004]
Epoch 1:   7%|▋         | 106/1454 [00:29<06:19,  3.55it/s, loss=1.767, v_num=8004]
Epoch 1:   7%|▋         | 106/1454 [00:29<06:19,  3.55it/s, loss=1.769, v_num=8004]
Epoch 1:   7%|▋         | 107/1454 [00:30<06:19,  3.55it/s, loss=1.769, v_num=8004]
Epoch 1:   7%|▋         | 107/1454 [00:30<06:19,  3.55it/s, loss=1.750, v_num=8004]
Epoch 1:   7%|▋         | 108/1454 [00:30<06:18,  3.55it/s, loss=1.750, v_num=8004]
Epoch 1:   7%|▋         | 108/1454 [00:30<06:18,  3.55it/s, loss=1.759, v_num=8004]
Epoch 1:   7%|▋         | 109/1454 [00:30<06:18,  3.55it/s, loss=1.759, v_num=8004]
Epoch 1:   7%|▋         | 109/1454 [00:30<06:18,  3.55it/s, loss=1.739, v_num=8004]
