/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 22:06:42 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   28C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.69s/it]
Validation sanity check: 100%|██████████| 2/2 [00:05<00:00,  2.68s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<40:15,  1.66s/it]
Epoch 1:   0%|          | 1/1454 [00:01<40:16,  1.66s/it, loss=4.433, v_num=2p84ww0z]
Epoch 1:   0%|          | 2/1454 [00:02<24:30,  1.01s/it, loss=4.433, v_num=2p84ww0z]
Epoch 1:   0%|          | 2/1454 [00:02<24:30,  1.01s/it, loss=4.090, v_num=2p84ww0z]
Epoch 1:   0%|          | 3/1454 [00:02<18:35,  1.30it/s, loss=4.090, v_num=2p84ww0z]
Epoch 1:   0%|          | 3/1454 [00:02<18:35,  1.30it/s, loss=3.829, v_num=2p84ww0z]
Epoch 1:   0%|          | 4/1454 [00:02<15:30,  1.56it/s, loss=3.829, v_num=2p84ww0z]
Epoch 1:   0%|          | 4/1454 [00:02<15:30,  1.56it/s, loss=3.932, v_num=2p84ww0z]
Epoch 1:   0%|          | 5/1454 [00:02<13:37,  1.77it/s, loss=3.932, v_num=2p84ww0z]
Epoch 1:   0%|          | 5/1454 [00:02<13:37,  1.77it/s, loss=4.055, v_num=2p84ww0z]
Epoch 1:   0%|          | 6/1454 [00:03<12:24,  1.94it/s, loss=4.055, v_num=2p84ww0z]
Epoch 1:   0%|          | 6/1454 [00:03<12:24,  1.94it/s, loss=3.971, v_num=2p84ww0z]
Epoch 1:   0%|          | 7/1454 [00:03<11:30,  2.10it/s, loss=3.971, v_num=2p84ww0z]
Epoch 1:   0%|          | 7/1454 [00:03<11:30,  2.10it/s, loss=3.878, v_num=2p84ww0z]
Epoch 1:   1%|          | 8/1454 [00:03<10:53,  2.21it/s, loss=3.878, v_num=2p84ww0z]
Epoch 1:   1%|          | 8/1454 [00:03<10:53,  2.21it/s, loss=3.783, v_num=2p84ww0z]
Epoch 1:   1%|          | 9/1454 [00:03<10:23,  2.32it/s, loss=3.783, v_num=2p84ww0z]
Epoch 1:   1%|          | 9/1454 [00:03<10:23,  2.32it/s, loss=3.731, v_num=2p84ww0z]
Epoch 1:   1%|          | 10/1454 [00:04<10:08,  2.37it/s, loss=3.731, v_num=2p84ww0z]
Epoch 1:   1%|          | 10/1454 [00:04<10:08,  2.37it/s, loss=3.663, v_num=2p84ww0z]
Epoch 1:   1%|          | 11/1454 [00:04<09:49,  2.45it/s, loss=3.663, v_num=2p84ww0z]
Epoch 1:   1%|          | 11/1454 [00:04<09:49,  2.45it/s, loss=3.608, v_num=2p84ww0z]
Epoch 1:   1%|          | 12/1454 [00:04<09:35,  2.50it/s, loss=3.608, v_num=2p84ww0z]
Epoch 1:   1%|          | 12/1454 [00:04<09:35,  2.50it/s, loss=3.543, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 30/1454 [00:09<07:34,  3.14it/s, loss=2.914, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 30/1454 [00:09<07:34,  3.14it/s, loss=2.913, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 31/1454 [00:09<07:33,  3.14it/s, loss=2.913, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 31/1454 [00:09<07:33,  3.14it/s, loss=2.884, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 32/1454 [00:10<07:29,  3.17it/s, loss=2.884, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 32/1454 [00:10<07:29,  3.17it/s, loss=2.884, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 33/1454 [00:10<07:26,  3.19it/s, loss=2.884, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 33/1454 [00:10<07:26,  3.19it/s, loss=2.869, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 34/1454 [00:10<07:24,  3.20it/s, loss=2.869, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 34/1454 [00:10<07:24,  3.20it/s, loss=2.869, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 35/1454 [00:10<07:22,  3.21it/s, loss=2.869, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 35/1454 [00:10<07:22,  3.21it/s, loss=2.854, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 36/1454 [00:11<07:20,  3.22it/s, loss=2.854, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 36/1454 [00:11<07:20,  3.22it/s, loss=2.804, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 37/1454 [00:11<07:17,  3.24it/s, loss=2.804, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 37/1454 [00:11<07:17,  3.24it/s, loss=2.788, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 38/1454 [00:11<07:13,  3.26it/s, loss=2.788, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 38/1454 [00:11<07:13,  3.26it/s, loss=2.756, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 39/1454 [00:11<07:11,  3.28it/s, loss=2.756, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 39/1454 [00:11<07:11,  3.28it/s, loss=2.711, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 40/1454 [00:12<07:09,  3.29it/s, loss=2.711, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 40/1454 [00:12<07:09,  3.29it/s, loss=2.680, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 41/1454 [00:12<07:07,  3.30it/s, loss=2.680, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 41/1454 [00:12<07:07,  3.30it/s, loss=2.683, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 42/1454 [00:12<07:06,  3.31it/s, loss=2.683, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 42/1454 [00:12<07:06,  3.31it/s, loss=2.646, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 43/1454 [00:12<07:04,  3.32it/s, loss=2.646, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 43/1454 [00:12<07:04,  3.32it/s, loss=2.629, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 44/1454 [00:13<07:03,  3.33it/s, loss=2.629, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 44/1454 [00:13<07:04,  3.33it/s, loss=2.575, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 45/1454 [00:13<07:03,  3.33it/s, loss=2.575, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 45/1454 [00:13<07:03,  3.33it/s, loss=2.542, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 46/1454 [00:13<07:01,  3.34it/s, loss=2.542, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 46/1454 [00:13<07:01,  3.34it/s, loss=2.507, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 47/1454 [00:14<07:00,  3.34it/s, loss=2.507, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 47/1454 [00:14<07:00,  3.34it/s, loss=2.463, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 48/1454 [00:14<06:59,  3.35it/s, loss=2.463, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 48/1454 [00:14<06:59,  3.35it/s, loss=2.443, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 49/1454 [00:14<06:58,  3.36it/s, loss=2.443, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 49/1454 [00:14<06:58,  3.36it/s, loss=2.396, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 50/1454 [00:14<06:56,  3.37it/s, loss=2.396, v_num=2p84ww0z]
Epoch 1:   3%|▎         | 50/1454 [00:14<06:56,  3.37it/s, loss=2.362, v_num=2p84ww0z]
Epoch 1:   4%|▎         | 51/1454 [00:15<06:55,  3.38it/s, loss=2.362, v_num=2p84ww0z]
Epoch 1:   4%|▎         | 51/1454 [00:15<06:55,  3.38it/s, loss=2.355, v_num=2p84ww0z]
Epoch 1:   4%|▎         | 52/1454 [00:15<06:54,  3.38it/s, loss=2.355, v_num=2p84ww0z]
Epoch 1:   4%|▎         | 52/1454 [00:15<06:54,  3.38it/s, loss=2.312, v_num=2p84ww0z]
Epoch 1:   4%|▎         | 53/1454 [00:15<06:54,  3.38it/s, loss=2.312, v_num=2p84ww0z]
Epoch 1:   4%|▎         | 53/1454 [00:15<06:54,  3.38it/s, loss=2.285, v_num=2p84ww0z]
Epoch 1:   4%|▎         | 54/1454 [00:15<06:53,  3.39it/s, loss=2.285, v_num=2p84ww0z]
Epoch 1:   4%|▎         | 54/1454 [00:15<06:53,  3.39it/s, loss=2.249, v_num=2p84ww0z]
Epoch 1:   4%|▍         | 55/1454 [00:16<06:52,  3.39it/s, loss=2.249, v_num=2p84ww0z]
Epoch 1:   4%|▍         | 55/1454 [00:16<06:52,  3.39it/s, loss=2.214, v_num=2p84ww0z]
Epoch 1:   4%|▍         | 56/1454 [00:16<06:51,  3.40it/s, loss=2.214, v_num=2p84ww0z]
Epoch 1:   4%|▍         | 56/1454 [00:16<06:51,  3.40it/s, loss=2.201, v_num=2p84ww0z]
Epoch 1:   4%|▍         | 57/1454 [00:16<06:51,  3.40it/s, loss=2.201, v_num=2p84ww0z]
Epoch 1:   4%|▍         | 57/1454 [00:16<06:51,  3.40it/s, loss=2.182, v_num=2p84ww0z]
Epoch 1:   4%|▍         | 58/1454 [00:17<06:49,  3.41it/s, loss=2.182, v_num=2p84ww0z]
Epoch 1:   4%|▍         | 58/1454 [00:17<06:49,  3.41it/s, loss=2.174, v_num=2p84ww0z]
Epoch 1:   4%|▍         | 59/1454 [00:17<06:48,  3.41it/s, loss=2.174, v_num=2p84ww0z]
Epoch 1:   4%|▍         | 59/1454 [00:17<06:48,  3.41it/s, loss=2.179, v_num=2p84ww0z]
Epoch 1:   4%|▍         | 60/1454 [00:17<06:48,  3.41it/s, loss=2.179, v_num=2p84ww0z]
Epoch 1:   4%|▍         | 60/1454 [00:17<06:48,  3.41it/s, loss=2.153, v_num=2p84ww0z]
Epoch 1:   4%|▍         | 61/1454 [00:17<06:47,  3.42it/s, loss=2.153, v_num=2p84ww0z]
Epoch 1:   4%|▍         | 61/1454 [00:17<06:47,  3.42it/s, loss=2.124, v_num=2p84ww0z]
Epoch 1:   4%|▍         | 62/1454 [00:18<06:46,  3.43it/s, loss=2.124, v_num=2p84ww0z]
Epoch 1:   4%|▍         | 62/1454 [00:18<06:46,  3.43it/s, loss=2.132, v_num=2p84ww0z]
Epoch 1:   4%|▍         | 63/1454 [00:18<06:45,  3.43it/s, loss=2.132, v_num=2p84ww0z]
Epoch 1:   4%|▍         | 63/1454 [00:18<06:45,  3.43it/s, loss=2.149, v_num=2p84ww0z]
Epoch 1:   4%|▍         | 64/1454 [00:18<06:43,  3.44it/s, loss=2.149, v_num=2p84ww0z]
Epoch 1:   4%|▍         | 64/1454 [00:18<06:43,  3.44it/s, loss=2.169, v_num=2p84ww0z]
Epoch 1:   4%|▍         | 65/1454 [00:18<06:43,  3.45it/s, loss=2.169, v_num=2p84ww0z]
Epoch 1:   4%|▍         | 65/1454 [00:18<06:43,  3.45it/s, loss=2.178, v_num=2p84ww0z]
Epoch 1:   5%|▍         | 66/1454 [00:19<06:42,  3.45it/s, loss=2.178, v_num=2p84ww0z]
Epoch 1:   5%|▍         | 66/1454 [00:19<06:42,  3.45it/s, loss=2.142, v_num=2p84ww0z]
Epoch 1:   5%|▍         | 67/1454 [00:19<06:42,  3.45it/s, loss=2.142, v_num=2p84ww0z]
Epoch 1:   5%|▍         | 67/1454 [00:19<06:42,  3.45it/s, loss=2.109, v_num=2p84ww0z]
Epoch 1:   5%|▍         | 68/1454 [00:19<06:41,  3.45it/s, loss=2.109, v_num=2p84ww0z]
Epoch 1:   5%|▍         | 68/1454 [00:19<06:41,  3.45it/s, loss=2.105, v_num=2p84ww0z]
Epoch 1:   5%|▍         | 69/1454 [00:19<06:40,  3.46it/s, loss=2.105, v_num=2p84ww0z]
Epoch 1:   5%|▍         | 69/1454 [00:19<06:40,  3.46it/s, loss=2.104, v_num=2p84ww0z]
Epoch 1:   5%|▍         | 70/1454 [00:20<06:40,  3.46it/s, loss=2.104, v_num=2p84ww0z]
Epoch 1:   5%|▍         | 70/1454 [00:20<06:40,  3.46it/s, loss=2.081, v_num=2p84ww0z]
Epoch 1:   5%|▍         | 71/1454 [00:20<06:40,  3.46it/s, loss=2.081, v_num=2p84ww0z]
Epoch 1:   5%|▍         | 71/1454 [00:20<06:40,  3.46it/s, loss=2.061, v_num=2p84ww0z]
Epoch 1:   5%|▍         | 72/1454 [00:20<06:39,  3.46it/s, loss=2.061, v_num=2p84ww0z]
Epoch 1:   5%|▍         | 72/1454 [00:20<06:39,  3.46it/s, loss=2.057, v_num=2p84ww0z]
Epoch 1:   5%|▌         | 73/1454 [00:21<06:38,  3.46it/s, loss=2.057, v_num=2p84ww0z]
Epoch 1:   5%|▌         | 73/1454 [00:21<06:38,  3.46it/s, loss=2.066, v_num=2p84ww0z]
Epoch 1:   5%|▌         | 74/1454 [00:21<06:37,  3.47it/s, loss=2.066, v_num=2p84ww0z]
Epoch 1:   5%|▌         | 74/1454 [00:21<06:37,  3.47it/s, loss=2.058, v_num=2p84ww0z]
Epoch 1:   5%|▌         | 75/1454 [00:21<06:36,  3.48it/s, loss=2.058, v_num=2p84ww0z]
Epoch 1:   5%|▌         | 75/1454 [00:21<06:36,  3.48it/s, loss=2.060, v_num=2p84ww0z]
Epoch 1:   5%|▌         | 76/1454 [00:21<06:35,  3.48it/s, loss=2.060, v_num=2p84ww0z]
Epoch 1:   5%|▌         | 76/1454 [00:21<06:35,  3.48it/s, loss=2.044, v_num=2p84ww0z]
Epoch 1:   5%|▌         | 77/1454 [00:22<06:35,  3.48it/s, loss=2.044, v_num=2p84ww0z]
Epoch 1:   5%|▌         | 77/1454 [00:22<06:35,  3.48it/s, loss=2.015, v_num=2p84ww0z]
Epoch 1:   5%|▌         | 78/1454 [00:22<06:34,  3.49it/s, loss=2.015, v_num=2p84ww0z]
Epoch 1:   5%|▌         | 78/1454 [00:22<06:34,  3.49it/s, loss=1.999, v_num=2p84ww0z]
Epoch 1:   5%|▌         | 79/1454 [00:22<06:33,  3.49it/s, loss=1.999, v_num=2p84ww0z]
Epoch 1:   5%|▌         | 79/1454 [00:22<06:33,  3.49it/s, loss=1.987, v_num=2p84ww0z]
Epoch 1:   6%|▌         | 80/1454 [00:22<06:33,  3.50it/s, loss=1.987, v_num=2p84ww0z]
Epoch 1:   6%|▌         | 80/1454 [00:22<06:33,  3.50it/s, loss=1.979, v_num=2p84ww0z]
Epoch 1:   6%|▌         | 81/1454 [00:23<06:32,  3.50it/s, loss=1.979, v_num=2p84ww0z]
Epoch 1:   6%|▌         | 81/1454 [00:23<06:32,  3.50it/s, loss=1.981, v_num=2p84ww0z]
Epoch 1:   6%|▌         | 82/1454 [00:23<06:31,  3.50it/s, loss=1.981, v_num=2p84ww0z]
Epoch 1:   6%|▌         | 82/1454 [00:23<06:31,  3.50it/s, loss=1.959, v_num=2p84ww0z]
Epoch 1:   6%|▌         | 83/1454 [00:23<06:30,  3.51it/s, loss=1.959, v_num=2p84ww0z]
Epoch 1:   6%|▌         | 83/1454 [00:23<06:30,  3.51it/s, loss=1.960, v_num=2p84ww0z]
Epoch 1:   6%|▌         | 84/1454 [00:23<06:30,  3.51it/s, loss=1.960, v_num=2p84ww0z]
Epoch 1:   6%|▌         | 84/1454 [00:23<06:30,  3.51it/s, loss=1.932, v_num=2p84ww0z]
Epoch 1:   6%|▌         | 85/1454 [00:24<06:29,  3.51it/s, loss=1.932, v_num=2p84ww0z]
Epoch 1:   6%|▌         | 85/1454 [00:24<06:29,  3.51it/s, loss=1.934, v_num=2p84ww0z]
Epoch 1:   6%|▌         | 86/1454 [00:24<06:29,  3.51it/s, loss=1.934, v_num=2p84ww0z]
Epoch 1:   6%|▌         | 86/1454 [00:24<06:29,  3.51it/s, loss=1.933, v_num=2p84ww0z]
Epoch 1:   6%|▌         | 87/1454 [00:24<06:28,  3.52it/s, loss=1.933, v_num=2p84ww0z]
Epoch 1:   6%|▌         | 87/1454 [00:24<06:28,  3.52it/s, loss=1.951, v_num=2p84ww0z]
Epoch 1:   6%|▌         | 88/1454 [00:25<06:28,  3.51it/s, loss=1.951, v_num=2p84ww0z]
Epoch 1:   6%|▌         | 88/1454 [00:25<06:28,  3.51it/s, loss=1.935, v_num=2p84ww0z]
Epoch 1:   6%|▌         | 89/1454 [00:25<06:27,  3.52it/s, loss=1.935, v_num=2p84ww0z]
Epoch 1:   6%|▌         | 89/1454 [00:25<06:27,  3.52it/s, loss=1.933, v_num=2p84ww0z]
Epoch 1:   6%|▌         | 90/1454 [00:25<06:27,  3.52it/s, loss=1.933, v_num=2p84ww0z]
Epoch 1:   6%|▌         | 90/1454 [00:25<06:27,  3.52it/s, loss=1.943, v_num=2p84ww0z]
Epoch 1:   6%|▋         | 91/1454 [00:25<06:27,  3.52it/s, loss=1.943, v_num=2p84ww0z]
Epoch 1:   6%|▋         | 91/1454 [00:25<06:27,  3.52it/s, loss=1.935, v_num=2p84ww0z]
Epoch 1:   6%|▋         | 92/1454 [00:26<06:26,  3.52it/s, loss=1.935, v_num=2p84ww0z]
Epoch 1:   6%|▋         | 92/1454 [00:26<06:26,  3.52it/s, loss=1.932, v_num=2p84ww0z]
Epoch 1:   6%|▋         | 93/1454 [00:26<06:25,  3.53it/s, loss=1.932, v_num=2p84ww0z]
Epoch 1:   6%|▋         | 93/1454 [00:26<06:25,  3.53it/s, loss=1.912, v_num=2p84ww0z]
Epoch 1:   6%|▋         | 94/1454 [00:26<06:25,  3.53it/s, loss=1.912, v_num=2p84ww0z]
Epoch 1:   6%|▋         | 94/1454 [00:26<06:25,  3.53it/s, loss=1.900, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 95/1454 [00:26<06:24,  3.53it/s, loss=1.900, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 95/1454 [00:26<06:24,  3.53it/s, loss=1.878, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 96/1454 [00:27<06:24,  3.54it/s, loss=1.878, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 96/1454 [00:27<06:24,  3.54it/s, loss=1.885, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 97/1454 [00:27<06:24,  3.53it/s, loss=1.885, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 97/1454 [00:27<06:24,  3.53it/s, loss=1.891, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 98/1454 [00:27<06:23,  3.53it/s, loss=1.891, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 98/1454 [00:27<06:23,  3.53it/s, loss=1.896, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 99/1454 [00:28<06:23,  3.54it/s, loss=1.896, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 99/1454 [00:28<06:23,  3.54it/s, loss=1.877, v_num=2p84ww0z]
