/cluster/raid/home/zhivar.sourati/ExplagraphGen
Sat Nov 26 04:00:59 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:2B:00.0 Off |                    0 |
| N/A   28C    P0    34W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.45s/it]
Validation sanity check: 100%|██████████| 2/2 [00:07<00:00,  3.37s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<50:37,  2.09s/it]
Epoch 1:   0%|          | 1/1454 [00:02<50:37,  2.09s/it, loss=3.247, v_num=qw2w8imk]
Epoch 1:   0%|          | 2/1454 [00:03<40:35,  1.68s/it, loss=3.247, v_num=qw2w8imk]
Epoch 1:   0%|          | 2/1454 [00:03<40:35,  1.68s/it, loss=2.916, v_num=qw2w8imk]
Epoch 1:   0%|          | 3/1454 [00:04<33:03,  1.37s/it, loss=2.916, v_num=qw2w8imk]
Epoch 1:   0%|          | 3/1454 [00:04<33:03,  1.37s/it, loss=2.611, v_num=qw2w8imk]
Epoch 1:   0%|          | 4/1454 [00:04<29:01,  1.20s/it, loss=2.611, v_num=qw2w8imk]
Epoch 1:   0%|          | 4/1454 [00:04<29:01,  1.20s/it, loss=2.701, v_num=qw2w8imk]
Epoch 1:   0%|          | 5/1454 [00:05<26:21,  1.09s/it, loss=2.701, v_num=qw2w8imk]
Epoch 1:   0%|          | 5/1454 [00:05<26:21,  1.09s/it, loss=2.754, v_num=qw2w8imk]
Epoch 1:   0%|          | 6/1454 [00:06<24:42,  1.02s/it, loss=2.754, v_num=qw2w8imk]
Epoch 1:   0%|          | 6/1454 [00:06<24:42,  1.02s/it, loss=2.726, v_num=qw2w8imk]
Epoch 1:   0%|          | 7/1454 [00:06<23:29,  1.03it/s, loss=2.726, v_num=qw2w8imk]
Epoch 1:   0%|          | 7/1454 [00:06<23:29,  1.03it/s, loss=2.689, v_num=qw2w8imk]
Epoch 1:   1%|          | 8/1454 [00:07<22:43,  1.06it/s, loss=2.689, v_num=qw2w8imk]
Epoch 1:   1%|          | 8/1454 [00:07<22:43,  1.06it/s, loss=2.636, v_num=qw2w8imk]
Epoch 1:   1%|          | 9/1454 [00:08<22:03,  1.09it/s, loss=2.636, v_num=qw2w8imk]
Epoch 1:   1%|          | 9/1454 [00:08<22:03,  1.09it/s, loss=2.609, v_num=qw2w8imk]
Epoch 1:   1%|          | 10/1454 [00:09<22:10,  1.09it/s, loss=2.609, v_num=qw2w8imk]
Epoch 1:   1%|          | 10/1454 [00:09<22:10,  1.09it/s, loss=2.540, v_num=qw2w8imk]
Epoch 1:   1%|          | 11/1454 [00:09<21:46,  1.10it/s, loss=2.540, v_num=qw2w8imk]
Epoch 1:   1%|          | 11/1454 [00:09<21:46,  1.10it/s, loss=2.490, v_num=qw2w8imk]
Epoch 1:   1%|          | 12/1454 [00:10<21:29,  1.12it/s, loss=2.490, v_num=qw2w8imk]
Epoch 1:   1%|          | 12/1454 [00:10<21:29,  1.12it/s, loss=2.422, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 30/1454 [00:23<18:26,  1.29it/s, loss=1.874, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 30/1454 [00:23<18:26,  1.29it/s, loss=1.872, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 31/1454 [00:24<18:27,  1.28it/s, loss=1.872, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 31/1454 [00:24<18:27,  1.28it/s, loss=1.842, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 32/1454 [00:24<18:19,  1.29it/s, loss=1.842, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 32/1454 [00:24<18:19,  1.29it/s, loss=1.847, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 33/1454 [00:25<18:13,  1.30it/s, loss=1.847, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 33/1454 [00:25<18:13,  1.30it/s, loss=1.828, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 34/1454 [00:26<18:11,  1.30it/s, loss=1.828, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 34/1454 [00:26<18:11,  1.30it/s, loss=1.828, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 35/1454 [00:26<18:08,  1.30it/s, loss=1.828, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 35/1454 [00:26<18:08,  1.30it/s, loss=1.808, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 36/1454 [00:27<18:07,  1.30it/s, loss=1.808, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 36/1454 [00:27<18:07,  1.30it/s, loss=1.780, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 37/1454 [00:28<17:59,  1.31it/s, loss=1.780, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 37/1454 [00:28<17:59,  1.31it/s, loss=1.768, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 38/1454 [00:28<17:53,  1.32it/s, loss=1.768, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 38/1454 [00:28<17:53,  1.32it/s, loss=1.749, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 39/1454 [00:29<17:49,  1.32it/s, loss=1.749, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 39/1454 [00:29<17:49,  1.32it/s, loss=1.721, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 40/1454 [00:30<17:45,  1.33it/s, loss=1.721, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 40/1454 [00:30<17:46,  1.33it/s, loss=1.700, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 41/1454 [00:30<17:42,  1.33it/s, loss=1.700, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 41/1454 [00:30<17:42,  1.33it/s, loss=1.701, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 42/1454 [00:31<17:43,  1.33it/s, loss=1.701, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 42/1454 [00:31<17:43,  1.33it/s, loss=1.682, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 43/1454 [00:32<17:40,  1.33it/s, loss=1.682, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 43/1454 [00:32<17:40,  1.33it/s, loss=1.662, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 44/1454 [00:33<17:39,  1.33it/s, loss=1.662, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 44/1454 [00:33<17:39,  1.33it/s, loss=1.633, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 45/1454 [00:33<17:38,  1.33it/s, loss=1.633, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 45/1454 [00:33<17:38,  1.33it/s, loss=1.605, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 46/1454 [00:34<17:35,  1.33it/s, loss=1.605, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 46/1454 [00:34<17:35,  1.33it/s, loss=1.572, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 47/1454 [00:35<17:32,  1.34it/s, loss=1.572, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 47/1454 [00:35<17:32,  1.34it/s, loss=1.531, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 48/1454 [00:35<17:31,  1.34it/s, loss=1.531, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 48/1454 [00:35<17:31,  1.34it/s, loss=1.510, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 49/1454 [00:36<17:29,  1.34it/s, loss=1.510, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 49/1454 [00:36<17:29,  1.34it/s, loss=1.468, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 50/1454 [00:37<17:26,  1.34it/s, loss=1.468, v_num=qw2w8imk]
Epoch 1:   3%|▎         | 50/1454 [00:37<17:26,  1.34it/s, loss=1.448, v_num=qw2w8imk]
Epoch 1:   4%|▎         | 51/1454 [00:37<17:24,  1.34it/s, loss=1.448, v_num=qw2w8imk]
Epoch 1:   4%|▎         | 51/1454 [00:37<17:24,  1.34it/s, loss=1.449, v_num=qw2w8imk]
Epoch 1:   4%|▎         | 52/1454 [00:38<17:22,  1.34it/s, loss=1.449, v_num=qw2w8imk]
Epoch 1:   4%|▎         | 52/1454 [00:38<17:22,  1.34it/s, loss=1.417, v_num=qw2w8imk]
Epoch 1:   4%|▎         | 53/1454 [00:39<17:24,  1.34it/s, loss=1.417, v_num=qw2w8imk]
Epoch 1:   4%|▎         | 53/1454 [00:39<17:24,  1.34it/s, loss=1.396, v_num=qw2w8imk]
Epoch 1:   4%|▎         | 54/1454 [00:40<17:23,  1.34it/s, loss=1.396, v_num=qw2w8imk]
Epoch 1:   4%|▎         | 54/1454 [00:40<17:23,  1.34it/s, loss=1.369, v_num=qw2w8imk]
Epoch 1:   4%|▍         | 55/1454 [00:40<17:22,  1.34it/s, loss=1.369, v_num=qw2w8imk]
Epoch 1:   4%|▍         | 55/1454 [00:40<17:22,  1.34it/s, loss=1.342, v_num=qw2w8imk]
Epoch 1:   4%|▍         | 56/1454 [00:41<17:20,  1.34it/s, loss=1.342, v_num=qw2w8imk]
Epoch 1:   4%|▍         | 56/1454 [00:41<17:21,  1.34it/s, loss=1.329, v_num=qw2w8imk]
Epoch 1:   4%|▍         | 57/1454 [00:42<17:21,  1.34it/s, loss=1.329, v_num=qw2w8imk]
Epoch 1:   4%|▍         | 57/1454 [00:42<17:21,  1.34it/s, loss=1.304, v_num=qw2w8imk]
Epoch 1:   4%|▍         | 58/1454 [00:43<17:18,  1.34it/s, loss=1.304, v_num=qw2w8imk]
Epoch 1:   4%|▍         | 58/1454 [00:43<17:18,  1.34it/s, loss=1.289, v_num=qw2w8imk]
Epoch 1:   4%|▍         | 59/1454 [00:43<17:16,  1.35it/s, loss=1.289, v_num=qw2w8imk]
Epoch 1:   4%|▍         | 59/1454 [00:43<17:16,  1.35it/s, loss=1.289, v_num=qw2w8imk]
Epoch 1:   4%|▍         | 60/1454 [00:44<17:16,  1.34it/s, loss=1.289, v_num=qw2w8imk]
Epoch 1:   4%|▍         | 60/1454 [00:44<17:16,  1.34it/s, loss=1.272, v_num=qw2w8imk]
Epoch 1:   4%|▍         | 61/1454 [00:45<17:15,  1.34it/s, loss=1.272, v_num=qw2w8imk]
Epoch 1:   4%|▍         | 61/1454 [00:45<17:15,  1.34it/s, loss=1.250, v_num=qw2w8imk]
Epoch 1:   4%|▍         | 62/1454 [00:46<17:13,  1.35it/s, loss=1.250, v_num=qw2w8imk]
Epoch 1:   4%|▍         | 62/1454 [00:46<17:13,  1.35it/s, loss=1.247, v_num=qw2w8imk]
Epoch 1:   4%|▍         | 63/1454 [00:46<17:11,  1.35it/s, loss=1.247, v_num=qw2w8imk]
Epoch 1:   4%|▍         | 63/1454 [00:46<17:11,  1.35it/s, loss=1.253, v_num=qw2w8imk]
Epoch 1:   4%|▍         | 64/1454 [00:47<17:07,  1.35it/s, loss=1.253, v_num=qw2w8imk]
Epoch 1:   4%|▍         | 64/1454 [00:47<17:07,  1.35it/s, loss=1.251, v_num=qw2w8imk]
Epoch 1:   4%|▍         | 65/1454 [00:48<17:06,  1.35it/s, loss=1.251, v_num=qw2w8imk]
Epoch 1:   4%|▍         | 65/1454 [00:48<17:06,  1.35it/s, loss=1.246, v_num=qw2w8imk]
Epoch 1:   5%|▍         | 66/1454 [00:48<17:06,  1.35it/s, loss=1.246, v_num=qw2w8imk]
Epoch 1:   5%|▍         | 66/1454 [00:48<17:06,  1.35it/s, loss=1.225, v_num=qw2w8imk]
Epoch 1:   5%|▍         | 67/1454 [00:49<17:07,  1.35it/s, loss=1.225, v_num=qw2w8imk]
Epoch 1:   5%|▍         | 67/1454 [00:49<17:07,  1.35it/s, loss=1.200, v_num=qw2w8imk]
Epoch 1:   5%|▍         | 68/1454 [00:50<17:04,  1.35it/s, loss=1.200, v_num=qw2w8imk]
Epoch 1:   5%|▍         | 68/1454 [00:50<17:04,  1.35it/s, loss=1.190, v_num=qw2w8imk]
Epoch 1:   5%|▍         | 69/1454 [00:50<17:03,  1.35it/s, loss=1.190, v_num=qw2w8imk]
Epoch 1:   5%|▍         | 69/1454 [00:50<17:03,  1.35it/s, loss=1.192, v_num=qw2w8imk]
Epoch 1:   5%|▍         | 70/1454 [00:51<17:02,  1.35it/s, loss=1.192, v_num=qw2w8imk]
Epoch 1:   5%|▍         | 70/1454 [00:51<17:02,  1.35it/s, loss=1.174, v_num=qw2w8imk]
Epoch 1:   5%|▍         | 71/1454 [00:52<17:03,  1.35it/s, loss=1.174, v_num=qw2w8imk]
Epoch 1:   5%|▍         | 71/1454 [00:52<17:03,  1.35it/s, loss=1.154, v_num=qw2w8imk]
Epoch 1:   5%|▍         | 72/1454 [00:53<17:02,  1.35it/s, loss=1.154, v_num=qw2w8imk]
Epoch 1:   5%|▍         | 72/1454 [00:53<17:02,  1.35it/s, loss=1.143, v_num=qw2w8imk]
Epoch 1:   5%|▌         | 73/1454 [00:54<17:01,  1.35it/s, loss=1.143, v_num=qw2w8imk]
Epoch 1:   5%|▌         | 73/1454 [00:54<17:01,  1.35it/s, loss=1.154, v_num=qw2w8imk]
Epoch 1:   5%|▌         | 74/1454 [00:54<16:59,  1.35it/s, loss=1.154, v_num=qw2w8imk]
Epoch 1:   5%|▌         | 74/1454 [00:54<16:59,  1.35it/s, loss=1.158, v_num=qw2w8imk]
Epoch 1:   5%|▌         | 75/1454 [00:55<16:57,  1.36it/s, loss=1.158, v_num=qw2w8imk]
Epoch 1:   5%|▌         | 75/1454 [00:55<16:57,  1.36it/s, loss=1.154, v_num=qw2w8imk]
Epoch 1:   5%|▌         | 76/1454 [00:56<16:55,  1.36it/s, loss=1.154, v_num=qw2w8imk]
Epoch 1:   5%|▌         | 76/1454 [00:56<16:55,  1.36it/s, loss=1.145, v_num=qw2w8imk]
Epoch 1:   5%|▌         | 77/1454 [00:56<16:54,  1.36it/s, loss=1.145, v_num=qw2w8imk]
Epoch 1:   5%|▌         | 77/1454 [00:56<16:54,  1.36it/s, loss=1.122, v_num=qw2w8imk]
Epoch 1:   5%|▌         | 78/1454 [00:57<16:53,  1.36it/s, loss=1.122, v_num=qw2w8imk]
Epoch 1:   5%|▌         | 78/1454 [00:57<16:53,  1.36it/s, loss=1.111, v_num=qw2w8imk]
Epoch 1:   5%|▌         | 79/1454 [00:58<16:50,  1.36it/s, loss=1.111, v_num=qw2w8imk]
Epoch 1:   5%|▌         | 79/1454 [00:58<16:50,  1.36it/s, loss=1.095, v_num=qw2w8imk]
Epoch 1:   6%|▌         | 80/1454 [00:58<16:49,  1.36it/s, loss=1.095, v_num=qw2w8imk]
Epoch 1:   6%|▌         | 80/1454 [00:58<16:49,  1.36it/s, loss=1.089, v_num=qw2w8imk]
Epoch 1:   6%|▌         | 81/1454 [00:59<16:48,  1.36it/s, loss=1.089, v_num=qw2w8imk]
Epoch 1:   6%|▌         | 81/1454 [00:59<16:48,  1.36it/s, loss=1.098, v_num=qw2w8imk]
Epoch 1:   6%|▌         | 82/1454 [01:00<16:47,  1.36it/s, loss=1.098, v_num=qw2w8imk]
Epoch 1:   6%|▌         | 82/1454 [01:00<16:47,  1.36it/s, loss=1.079, v_num=qw2w8imk]
Epoch 1:   6%|▌         | 83/1454 [01:00<16:44,  1.36it/s, loss=1.079, v_num=qw2w8imk]
Epoch 1:   6%|▌         | 83/1454 [01:00<16:44,  1.36it/s, loss=1.074, v_num=qw2w8imk]
Epoch 1:   6%|▌         | 84/1454 [01:01<16:45,  1.36it/s, loss=1.074, v_num=qw2w8imk]
Epoch 1:   6%|▌         | 84/1454 [01:01<16:45,  1.36it/s, loss=1.059, v_num=qw2w8imk]
Epoch 1:   6%|▌         | 85/1454 [01:02<16:43,  1.36it/s, loss=1.059, v_num=qw2w8imk]
Epoch 1:   6%|▌         | 85/1454 [01:02<16:43,  1.36it/s, loss=1.063, v_num=qw2w8imk]
Epoch 1:   6%|▌         | 86/1454 [01:03<16:42,  1.36it/s, loss=1.063, v_num=qw2w8imk]
Epoch 1:   6%|▌         | 86/1454 [01:03<16:42,  1.36it/s, loss=1.055, v_num=qw2w8imk]
Epoch 1:   6%|▌         | 87/1454 [01:03<16:41,  1.37it/s, loss=1.055, v_num=qw2w8imk]
Epoch 1:   6%|▌         | 87/1454 [01:03<16:41,  1.37it/s, loss=1.065, v_num=qw2w8imk]
Epoch 1:   6%|▌         | 88/1454 [01:04<16:41,  1.36it/s, loss=1.065, v_num=qw2w8imk]
Epoch 1:   6%|▌         | 88/1454 [01:04<16:41,  1.36it/s, loss=1.056, v_num=qw2w8imk]
Epoch 1:   6%|▌         | 89/1454 [01:05<16:39,  1.37it/s, loss=1.056, v_num=qw2w8imk]
Epoch 1:   6%|▌         | 89/1454 [01:05<16:39,  1.37it/s, loss=1.055, v_num=qw2w8imk]
Epoch 1:   6%|▌         | 90/1454 [01:05<16:39,  1.36it/s, loss=1.055, v_num=qw2w8imk]
Epoch 1:   6%|▌         | 90/1454 [01:05<16:39,  1.36it/s, loss=1.057, v_num=qw2w8imk]
Epoch 1:   6%|▋         | 91/1454 [01:06<16:38,  1.36it/s, loss=1.057, v_num=qw2w8imk]
Epoch 1:   6%|▋         | 91/1454 [01:06<16:38,  1.36it/s, loss=1.053, v_num=qw2w8imk]
Epoch 1:   6%|▋         | 92/1454 [01:07<16:37,  1.37it/s, loss=1.053, v_num=qw2w8imk]
Epoch 1:   6%|▋         | 92/1454 [01:07<16:37,  1.37it/s, loss=1.052, v_num=qw2w8imk]
Epoch 1:   6%|▋         | 93/1454 [01:08<16:35,  1.37it/s, loss=1.052, v_num=qw2w8imk]
Epoch 1:   6%|▋         | 93/1454 [01:08<16:35,  1.37it/s, loss=1.033, v_num=qw2w8imk]
Epoch 1:   6%|▋         | 94/1454 [01:08<16:33,  1.37it/s, loss=1.033, v_num=qw2w8imk]
Epoch 1:   6%|▋         | 94/1454 [01:08<16:33,  1.37it/s, loss=1.021, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 95/1454 [01:09<16:32,  1.37it/s, loss=1.021, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 95/1454 [01:09<16:32,  1.37it/s, loss=1.015, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 96/1454 [01:10<16:31,  1.37it/s, loss=1.015, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 96/1454 [01:10<16:31,  1.37it/s, loss=1.021, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 97/1454 [01:10<16:32,  1.37it/s, loss=1.021, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 97/1454 [01:10<16:32,  1.37it/s, loss=1.027, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 98/1454 [01:11<16:31,  1.37it/s, loss=1.027, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 98/1454 [01:11<16:31,  1.37it/s, loss=1.026, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 99/1454 [01:12<16:31,  1.37it/s, loss=1.026, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 99/1454 [01:12<16:31,  1.37it/s, loss=1.020, v_num=qw2w8imk]
