/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 02:25:13 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.32s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  6.06s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<47:31,  1.96s/it]
Epoch 1:   0%|          | 1/1454 [00:01<47:32,  1.96s/it, loss=3.197, v_num=35ojw7jo]
Epoch 1:   0%|          | 2/1454 [00:02<35:45,  1.48s/it, loss=3.197, v_num=35ojw7jo]
Epoch 1:   0%|          | 2/1454 [00:02<35:45,  1.48s/it, loss=2.905, v_num=35ojw7jo]
Epoch 1:   0%|          | 3/1454 [00:03<29:58,  1.24s/it, loss=2.905, v_num=35ojw7jo]
Epoch 1:   0%|          | 3/1454 [00:03<29:58,  1.24s/it, loss=2.609, v_num=35ojw7jo]
Epoch 1:   0%|          | 4/1454 [00:04<26:34,  1.10s/it, loss=2.609, v_num=35ojw7jo]
Epoch 1:   0%|          | 4/1454 [00:04<26:35,  1.10s/it, loss=2.705, v_num=35ojw7jo]
Epoch 1:   0%|          | 5/1454 [00:05<24:32,  1.02s/it, loss=2.705, v_num=35ojw7jo]
Epoch 1:   0%|          | 5/1454 [00:05<24:32,  1.02s/it, loss=2.766, v_num=35ojw7jo]
Epoch 1:   0%|          | 6/1454 [00:05<23:12,  1.04it/s, loss=2.766, v_num=35ojw7jo]
Epoch 1:   0%|          | 6/1454 [00:05<23:12,  1.04it/s, loss=2.731, v_num=35ojw7jo]
Epoch 1:   0%|          | 7/1454 [00:06<22:15,  1.08it/s, loss=2.731, v_num=35ojw7jo]
Epoch 1:   0%|          | 7/1454 [00:06<22:15,  1.08it/s, loss=2.695, v_num=35ojw7jo]
Epoch 1:   1%|          | 8/1454 [00:07<21:35,  1.12it/s, loss=2.695, v_num=35ojw7jo]
Epoch 1:   1%|          | 8/1454 [00:07<21:35,  1.12it/s, loss=2.646, v_num=35ojw7jo]
Epoch 1:   1%|          | 9/1454 [00:07<21:02,  1.14it/s, loss=2.646, v_num=35ojw7jo]
Epoch 1:   1%|          | 9/1454 [00:07<21:02,  1.14it/s, loss=2.622, v_num=35ojw7jo]
Epoch 1:   1%|          | 10/1454 [00:08<21:13,  1.13it/s, loss=2.622, v_num=35ojw7jo]
Epoch 1:   1%|          | 10/1454 [00:08<21:13,  1.13it/s, loss=2.555, v_num=35ojw7jo]
Epoch 1:   1%|          | 11/1454 [00:09<20:54,  1.15it/s, loss=2.555, v_num=35ojw7jo]
Epoch 1:   1%|          | 11/1454 [00:09<20:54,  1.15it/s, loss=2.506, v_num=35ojw7jo]
Epoch 1:   1%|          | 12/1454 [00:10<20:38,  1.16it/s, loss=2.506, v_num=35ojw7jo]
Epoch 1:   1%|          | 12/1454 [00:10<20:38,  1.16it/s, loss=2.435, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 30/1454 [00:22<17:59,  1.32it/s, loss=1.870, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 30/1454 [00:22<17:59,  1.32it/s, loss=1.864, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 31/1454 [00:23<18:01,  1.32it/s, loss=1.864, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 31/1454 [00:23<18:01,  1.32it/s, loss=1.835, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 32/1454 [00:24<17:53,  1.32it/s, loss=1.835, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 32/1454 [00:24<17:53,  1.32it/s, loss=1.840, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 33/1454 [00:24<17:48,  1.33it/s, loss=1.840, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 33/1454 [00:24<17:48,  1.33it/s, loss=1.822, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 34/1454 [00:25<17:47,  1.33it/s, loss=1.822, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 34/1454 [00:25<17:47,  1.33it/s, loss=1.822, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 35/1454 [00:26<17:44,  1.33it/s, loss=1.822, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 35/1454 [00:26<17:44,  1.33it/s, loss=1.804, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 36/1454 [00:27<17:43,  1.33it/s, loss=1.804, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 36/1454 [00:27<17:43,  1.33it/s, loss=1.775, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 37/1454 [00:27<17:36,  1.34it/s, loss=1.775, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 37/1454 [00:27<17:36,  1.34it/s, loss=1.764, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 38/1454 [00:28<17:30,  1.35it/s, loss=1.764, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 38/1454 [00:28<17:30,  1.35it/s, loss=1.749, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 39/1454 [00:28<17:26,  1.35it/s, loss=1.749, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 39/1454 [00:28<17:26,  1.35it/s, loss=1.721, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 40/1454 [00:29<17:23,  1.35it/s, loss=1.721, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 40/1454 [00:29<17:23,  1.35it/s, loss=1.702, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 41/1454 [00:30<17:20,  1.36it/s, loss=1.702, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 41/1454 [00:30<17:20,  1.36it/s, loss=1.704, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 42/1454 [00:30<17:20,  1.36it/s, loss=1.704, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 42/1454 [00:30<17:20,  1.36it/s, loss=1.686, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 43/1454 [00:31<17:17,  1.36it/s, loss=1.686, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 43/1454 [00:31<17:17,  1.36it/s, loss=1.665, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 44/1454 [00:32<17:16,  1.36it/s, loss=1.665, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 44/1454 [00:32<17:16,  1.36it/s, loss=1.637, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 45/1454 [00:33<17:16,  1.36it/s, loss=1.637, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 45/1454 [00:33<17:16,  1.36it/s, loss=1.605, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 46/1454 [00:33<17:13,  1.36it/s, loss=1.605, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 46/1454 [00:33<17:13,  1.36it/s, loss=1.573, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 47/1454 [00:34<17:11,  1.36it/s, loss=1.573, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 47/1454 [00:34<17:11,  1.36it/s, loss=1.533, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 48/1454 [00:35<17:10,  1.36it/s, loss=1.533, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 48/1454 [00:35<17:10,  1.36it/s, loss=1.510, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 49/1454 [00:35<17:07,  1.37it/s, loss=1.510, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 49/1454 [00:35<17:08,  1.37it/s, loss=1.467, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 50/1454 [00:36<17:04,  1.37it/s, loss=1.467, v_num=35ojw7jo]
Epoch 1:   3%|▎         | 50/1454 [00:36<17:04,  1.37it/s, loss=1.449, v_num=35ojw7jo]
Epoch 1:   4%|▎         | 51/1454 [00:37<17:01,  1.37it/s, loss=1.449, v_num=35ojw7jo]
Epoch 1:   4%|▎         | 51/1454 [00:37<17:01,  1.37it/s, loss=1.447, v_num=35ojw7jo]
Epoch 1:   4%|▎         | 52/1454 [00:37<17:00,  1.37it/s, loss=1.447, v_num=35ojw7jo]
Epoch 1:   4%|▎         | 52/1454 [00:37<17:00,  1.37it/s, loss=1.418, v_num=35ojw7jo]
Epoch 1:   4%|▎         | 53/1454 [00:38<17:00,  1.37it/s, loss=1.418, v_num=35ojw7jo]
Epoch 1:   4%|▎         | 53/1454 [00:38<17:00,  1.37it/s, loss=1.397, v_num=35ojw7jo]
Epoch 1:   4%|▎         | 54/1454 [00:39<17:00,  1.37it/s, loss=1.397, v_num=35ojw7jo]
Epoch 1:   4%|▎         | 54/1454 [00:39<17:00,  1.37it/s, loss=1.370, v_num=35ojw7jo]
Epoch 1:   4%|▍         | 55/1454 [00:40<16:57,  1.37it/s, loss=1.370, v_num=35ojw7jo]
Epoch 1:   4%|▍         | 55/1454 [00:40<16:57,  1.37it/s, loss=1.346, v_num=35ojw7jo]
Epoch 1:   4%|▍         | 56/1454 [00:40<16:56,  1.38it/s, loss=1.346, v_num=35ojw7jo]
Epoch 1:   4%|▍         | 56/1454 [00:40<16:56,  1.38it/s, loss=1.334, v_num=35ojw7jo]
Epoch 1:   4%|▍         | 57/1454 [00:41<16:56,  1.37it/s, loss=1.334, v_num=35ojw7jo]
Epoch 1:   4%|▍         | 57/1454 [00:41<16:56,  1.37it/s, loss=1.309, v_num=35ojw7jo]
Epoch 1:   4%|▍         | 58/1454 [00:42<16:54,  1.38it/s, loss=1.309, v_num=35ojw7jo]
Epoch 1:   4%|▍         | 58/1454 [00:42<16:54,  1.38it/s, loss=1.294, v_num=35ojw7jo]
Epoch 1:   4%|▍         | 59/1454 [00:42<16:52,  1.38it/s, loss=1.294, v_num=35ojw7jo]
Epoch 1:   4%|▍         | 59/1454 [00:42<16:52,  1.38it/s, loss=1.291, v_num=35ojw7jo]
Epoch 1:   4%|▍         | 60/1454 [00:43<16:52,  1.38it/s, loss=1.291, v_num=35ojw7jo]
Epoch 1:   4%|▍         | 60/1454 [00:43<16:52,  1.38it/s, loss=1.275, v_num=35ojw7jo]
Epoch 1:   4%|▍         | 61/1454 [00:44<16:51,  1.38it/s, loss=1.275, v_num=35ojw7jo]
Epoch 1:   4%|▍         | 61/1454 [00:44<16:51,  1.38it/s, loss=1.255, v_num=35ojw7jo]
Epoch 1:   4%|▍         | 62/1454 [00:44<16:49,  1.38it/s, loss=1.255, v_num=35ojw7jo]
Epoch 1:   4%|▍         | 62/1454 [00:44<16:49,  1.38it/s, loss=1.251, v_num=35ojw7jo]
Epoch 1:   4%|▍         | 63/1454 [00:45<16:46,  1.38it/s, loss=1.251, v_num=35ojw7jo]
Epoch 1:   4%|▍         | 63/1454 [00:45<16:46,  1.38it/s, loss=1.259, v_num=35ojw7jo]
Epoch 1:   4%|▍         | 64/1454 [00:46<16:43,  1.39it/s, loss=1.259, v_num=35ojw7jo]
Epoch 1:   4%|▍         | 64/1454 [00:46<16:43,  1.39it/s, loss=1.261, v_num=35ojw7jo]
Epoch 1:   4%|▍         | 65/1454 [00:46<16:42,  1.39it/s, loss=1.261, v_num=35ojw7jo]
Epoch 1:   4%|▍         | 65/1454 [00:46<16:42,  1.39it/s, loss=1.258, v_num=35ojw7jo]
Epoch 1:   5%|▍         | 66/1454 [00:47<16:42,  1.38it/s, loss=1.258, v_num=35ojw7jo]
Epoch 1:   5%|▍         | 66/1454 [00:47<16:42,  1.38it/s, loss=1.237, v_num=35ojw7jo]
Epoch 1:   5%|▍         | 67/1454 [00:48<16:43,  1.38it/s, loss=1.237, v_num=35ojw7jo]
Epoch 1:   5%|▍         | 67/1454 [00:48<16:43,  1.38it/s, loss=1.214, v_num=35ojw7jo]
Epoch 1:   5%|▍         | 68/1454 [00:49<16:40,  1.39it/s, loss=1.214, v_num=35ojw7jo]
Epoch 1:   5%|▍         | 68/1454 [00:49<16:40,  1.39it/s, loss=1.206, v_num=35ojw7jo]
Epoch 1:   5%|▍         | 69/1454 [00:49<16:39,  1.39it/s, loss=1.206, v_num=35ojw7jo]
Epoch 1:   5%|▍         | 69/1454 [00:49<16:39,  1.39it/s, loss=1.208, v_num=35ojw7jo]
Epoch 1:   5%|▍         | 70/1454 [00:50<16:38,  1.39it/s, loss=1.208, v_num=35ojw7jo]
Epoch 1:   5%|▍         | 70/1454 [00:50<16:38,  1.39it/s, loss=1.191, v_num=35ojw7jo]
Epoch 1:   5%|▍         | 71/1454 [00:51<16:39,  1.38it/s, loss=1.191, v_num=35ojw7jo]
Epoch 1:   5%|▍         | 71/1454 [00:51<16:39,  1.38it/s, loss=1.171, v_num=35ojw7jo]
Epoch 1:   5%|▍         | 72/1454 [00:51<16:37,  1.38it/s, loss=1.171, v_num=35ojw7jo]
Epoch 1:   5%|▍         | 72/1454 [00:51<16:37,  1.38it/s, loss=1.159, v_num=35ojw7jo]
Epoch 1:   5%|▌         | 73/1454 [00:52<16:37,  1.38it/s, loss=1.159, v_num=35ojw7jo]
Epoch 1:   5%|▌         | 73/1454 [00:52<16:37,  1.38it/s, loss=1.170, v_num=35ojw7jo]
Epoch 1:   5%|▌         | 74/1454 [00:53<16:35,  1.39it/s, loss=1.170, v_num=35ojw7jo]
Epoch 1:   5%|▌         | 74/1454 [00:53<16:35,  1.39it/s, loss=1.174, v_num=35ojw7jo]
Epoch 1:   5%|▌         | 75/1454 [00:54<16:33,  1.39it/s, loss=1.174, v_num=35ojw7jo]
Epoch 1:   5%|▌         | 75/1454 [00:54<16:33,  1.39it/s, loss=1.171, v_num=35ojw7jo]
Epoch 1:   5%|▌         | 76/1454 [00:54<16:32,  1.39it/s, loss=1.171, v_num=35ojw7jo]
Epoch 1:   5%|▌         | 76/1454 [00:54<16:32,  1.39it/s, loss=1.160, v_num=35ojw7jo]
Epoch 1:   5%|▌         | 77/1454 [00:55<16:31,  1.39it/s, loss=1.160, v_num=35ojw7jo]
Epoch 1:   5%|▌         | 77/1454 [00:55<16:31,  1.39it/s, loss=1.137, v_num=35ojw7jo]
Epoch 1:   5%|▌         | 78/1454 [00:56<16:30,  1.39it/s, loss=1.137, v_num=35ojw7jo]
Epoch 1:   5%|▌         | 78/1454 [00:56<16:30,  1.39it/s, loss=1.126, v_num=35ojw7jo]
Epoch 1:   5%|▌         | 79/1454 [00:56<16:28,  1.39it/s, loss=1.126, v_num=35ojw7jo]
Epoch 1:   5%|▌         | 79/1454 [00:56<16:28,  1.39it/s, loss=1.114, v_num=35ojw7jo]
Epoch 1:   6%|▌         | 80/1454 [00:57<16:27,  1.39it/s, loss=1.114, v_num=35ojw7jo]
Epoch 1:   6%|▌         | 80/1454 [00:57<16:27,  1.39it/s, loss=1.109, v_num=35ojw7jo]
Epoch 1:   6%|▌         | 81/1454 [00:58<16:26,  1.39it/s, loss=1.109, v_num=35ojw7jo]
Epoch 1:   6%|▌         | 81/1454 [00:58<16:26,  1.39it/s, loss=1.115, v_num=35ojw7jo]
Epoch 1:   6%|▌         | 82/1454 [00:58<16:24,  1.39it/s, loss=1.115, v_num=35ojw7jo]
Epoch 1:   6%|▌         | 82/1454 [00:58<16:24,  1.39it/s, loss=1.097, v_num=35ojw7jo]
Epoch 1:   6%|▌         | 83/1454 [00:59<16:22,  1.40it/s, loss=1.097, v_num=35ojw7jo]
Epoch 1:   6%|▌         | 83/1454 [00:59<16:22,  1.40it/s, loss=1.094, v_num=35ojw7jo]
Epoch 1:   6%|▌         | 84/1454 [01:00<16:23,  1.39it/s, loss=1.094, v_num=35ojw7jo]
Epoch 1:   6%|▌         | 84/1454 [01:00<16:23,  1.39it/s, loss=1.074, v_num=35ojw7jo]
Epoch 1:   6%|▌         | 85/1454 [01:00<16:21,  1.40it/s, loss=1.074, v_num=35ojw7jo]
Epoch 1:   6%|▌         | 85/1454 [01:00<16:21,  1.40it/s, loss=1.076, v_num=35ojw7jo]
Epoch 1:   6%|▌         | 86/1454 [01:01<16:20,  1.40it/s, loss=1.076, v_num=35ojw7jo]
Epoch 1:   6%|▌         | 86/1454 [01:01<16:20,  1.40it/s, loss=1.068, v_num=35ojw7jo]
Epoch 1:   6%|▌         | 87/1454 [01:02<16:18,  1.40it/s, loss=1.068, v_num=35ojw7jo]
Epoch 1:   6%|▌         | 87/1454 [01:02<16:18,  1.40it/s, loss=1.081, v_num=35ojw7jo]
Epoch 1:   6%|▌         | 88/1454 [01:03<16:19,  1.40it/s, loss=1.081, v_num=35ojw7jo]
Epoch 1:   6%|▌         | 88/1454 [01:03<16:19,  1.40it/s, loss=1.072, v_num=35ojw7jo]
Epoch 1:   6%|▌         | 89/1454 [01:03<16:17,  1.40it/s, loss=1.072, v_num=35ojw7jo]
Epoch 1:   6%|▌         | 89/1454 [01:03<16:17,  1.40it/s, loss=1.073, v_num=35ojw7jo]
Epoch 1:   6%|▌         | 90/1454 [01:04<16:16,  1.40it/s, loss=1.073, v_num=35ojw7jo]
Epoch 1:   6%|▌         | 90/1454 [01:04<16:16,  1.40it/s, loss=1.076, v_num=35ojw7jo]
Epoch 1:   6%|▋         | 91/1454 [01:05<16:16,  1.40it/s, loss=1.076, v_num=35ojw7jo]
Epoch 1:   6%|▋         | 91/1454 [01:05<16:16,  1.40it/s, loss=1.072, v_num=35ojw7jo]
Epoch 1:   6%|▋         | 92/1454 [01:05<16:15,  1.40it/s, loss=1.072, v_num=35ojw7jo]
Epoch 1:   6%|▋         | 92/1454 [01:05<16:15,  1.40it/s, loss=1.072, v_num=35ojw7jo]
Epoch 1:   6%|▋         | 93/1454 [01:06<16:13,  1.40it/s, loss=1.072, v_num=35ojw7jo]
Epoch 1:   6%|▋         | 93/1454 [01:06<16:13,  1.40it/s, loss=1.054, v_num=35ojw7jo]
Epoch 1:   6%|▋         | 94/1454 [01:07<16:12,  1.40it/s, loss=1.054, v_num=35ojw7jo]
Epoch 1:   6%|▋         | 94/1454 [01:07<16:12,  1.40it/s, loss=1.042, v_num=35ojw7jo]
Epoch 1:   7%|▋         | 95/1454 [01:07<16:10,  1.40it/s, loss=1.042, v_num=35ojw7jo]
Epoch 1:   7%|▋         | 95/1454 [01:07<16:10,  1.40it/s, loss=1.034, v_num=35ojw7jo]
Epoch 1:   7%|▋         | 96/1454 [01:08<16:10,  1.40it/s, loss=1.034, v_num=35ojw7jo]
Epoch 1:   7%|▋         | 96/1454 [01:08<16:10,  1.40it/s, loss=1.043, v_num=35ojw7jo]
Epoch 1:   7%|▋         | 97/1454 [01:09<16:10,  1.40it/s, loss=1.043, v_num=35ojw7jo]
Epoch 1:   7%|▋         | 97/1454 [01:09<16:10,  1.40it/s, loss=1.051, v_num=35ojw7jo]
Epoch 1:   7%|▋         | 98/1454 [01:10<16:09,  1.40it/s, loss=1.051, v_num=35ojw7jo]
Epoch 1:   7%|▋         | 98/1454 [01:10<16:09,  1.40it/s, loss=1.052, v_num=35ojw7jo]
Epoch 1:   7%|▋         | 99/1454 [01:10<16:08,  1.40it/s, loss=1.052, v_num=35ojw7jo]
Epoch 1:   7%|▋         | 99/1454 [01:10<16:08,  1.40it/s, loss=1.045, v_num=35ojw7jo]
