/cluster/raid/home/zhivar.sourati/ExplagraphGen
Sat Nov 26 04:00:45 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   28C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.20s/it]
Validation sanity check: 100%|██████████| 2/2 [00:08<00:00,  3.84s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<42:41,  1.76s/it]
Epoch 1:   0%|          | 1/1454 [00:01<42:42,  1.76s/it, loss=4.774, v_num=2896z8ia]
Epoch 1:   0%|          | 2/1454 [00:02<26:46,  1.11s/it, loss=4.774, v_num=2896z8ia]
Epoch 1:   0%|          | 2/1454 [00:02<26:47,  1.11s/it, loss=4.444, v_num=2896z8ia]
Epoch 1:   0%|          | 3/1454 [00:02<19:55,  1.21it/s, loss=4.444, v_num=2896z8ia]
Epoch 1:   0%|          | 3/1454 [00:02<19:55,  1.21it/s, loss=4.234, v_num=2896z8ia]
Epoch 1:   0%|          | 4/1454 [00:02<16:26,  1.47it/s, loss=4.234, v_num=2896z8ia]
Epoch 1:   0%|          | 4/1454 [00:02<16:26,  1.47it/s, loss=4.093, v_num=2896z8ia]
Epoch 1:   0%|          | 5/1454 [00:02<14:20,  1.68it/s, loss=4.093, v_num=2896z8ia]
Epoch 1:   0%|          | 5/1454 [00:02<14:20,  1.68it/s, loss=4.074, v_num=2896z8ia]
Epoch 1:   0%|          | 6/1454 [00:03<12:57,  1.86it/s, loss=4.074, v_num=2896z8ia]
Epoch 1:   0%|          | 6/1454 [00:03<12:57,  1.86it/s, loss=4.011, v_num=2896z8ia]
Epoch 1:   0%|          | 7/1454 [00:03<11:54,  2.02it/s, loss=4.011, v_num=2896z8ia]
Epoch 1:   0%|          | 7/1454 [00:03<11:54,  2.02it/s, loss=3.943, v_num=2896z8ia]
Epoch 1:   1%|          | 8/1454 [00:03<11:12,  2.15it/s, loss=3.943, v_num=2896z8ia]
Epoch 1:   1%|          | 8/1454 [00:03<11:12,  2.15it/s, loss=3.872, v_num=2896z8ia]
Epoch 1:   1%|          | 9/1454 [00:03<10:38,  2.26it/s, loss=3.872, v_num=2896z8ia]
Epoch 1:   1%|          | 9/1454 [00:03<10:38,  2.26it/s, loss=3.810, v_num=2896z8ia]
Epoch 1:   1%|          | 10/1454 [00:04<10:17,  2.34it/s, loss=3.810, v_num=2896z8ia]
Epoch 1:   1%|          | 10/1454 [00:04<10:18,  2.34it/s, loss=3.751, v_num=2896z8ia]
Epoch 1:   1%|          | 11/1454 [00:04<09:56,  2.42it/s, loss=3.751, v_num=2896z8ia]
Epoch 1:   1%|          | 11/1454 [00:04<09:56,  2.42it/s, loss=3.698, v_num=2896z8ia]
Epoch 1:   1%|          | 12/1454 [00:04<09:39,  2.49it/s, loss=3.698, v_num=2896z8ia]
Epoch 1:   1%|          | 12/1454 [00:04<09:39,  2.49it/s, loss=3.635, v_num=2896z8ia]
Epoch 1:   2%|▏         | 30/1454 [00:09<07:28,  3.17it/s, loss=2.735, v_num=2896z8ia]
Epoch 1:   2%|▏         | 31/1454 [00:09<07:26,  3.19it/s, loss=2.735, v_num=2896z8ia]
Epoch 1:   2%|▏         | 31/1454 [00:09<07:26,  3.19it/s, loss=2.689, v_num=2896z8ia]
Epoch 1:   2%|▏         | 32/1454 [00:09<07:22,  3.22it/s, loss=2.689, v_num=2896z8ia]
Epoch 1:   2%|▏         | 32/1454 [00:09<07:22,  3.22it/s, loss=2.654, v_num=2896z8ia]
Epoch 1:   2%|▏         | 33/1454 [00:10<07:17,  3.24it/s, loss=2.654, v_num=2896z8ia]
Epoch 1:   2%|▏         | 33/1454 [00:10<07:17,  3.24it/s, loss=2.617, v_num=2896z8ia]
Epoch 1:   2%|▏         | 34/1454 [00:10<07:15,  3.26it/s, loss=2.617, v_num=2896z8ia]
Epoch 1:   2%|▏         | 34/1454 [00:10<07:15,  3.26it/s, loss=2.579, v_num=2896z8ia]
Epoch 1:   2%|▏         | 35/1454 [00:10<07:13,  3.27it/s, loss=2.579, v_num=2896z8ia]
Epoch 1:   2%|▏         | 35/1454 [00:10<07:13,  3.27it/s, loss=2.548, v_num=2896z8ia]
Epoch 1:   2%|▏         | 36/1454 [00:10<07:12,  3.28it/s, loss=2.548, v_num=2896z8ia]
Epoch 1:   2%|▏         | 36/1454 [00:10<07:12,  3.28it/s, loss=2.520, v_num=2896z8ia]
Epoch 1:   3%|▎         | 37/1454 [00:11<07:08,  3.30it/s, loss=2.520, v_num=2896z8ia]
Epoch 1:   3%|▎         | 37/1454 [00:11<07:08,  3.30it/s, loss=2.473, v_num=2896z8ia]
Epoch 1:   3%|▎         | 38/1454 [00:11<07:05,  3.32it/s, loss=2.473, v_num=2896z8ia]
Epoch 1:   3%|▎         | 38/1454 [00:11<07:05,  3.32it/s, loss=2.438, v_num=2896z8ia]
Epoch 1:   3%|▎         | 39/1454 [00:11<07:03,  3.34it/s, loss=2.438, v_num=2896z8ia]
Epoch 1:   3%|▎         | 39/1454 [00:11<07:03,  3.34it/s, loss=2.399, v_num=2896z8ia]
Epoch 1:   3%|▎         | 40/1454 [00:11<07:01,  3.35it/s, loss=2.399, v_num=2896z8ia]
Epoch 1:   3%|▎         | 40/1454 [00:11<07:01,  3.35it/s, loss=2.370, v_num=2896z8ia]
Epoch 1:   3%|▎         | 41/1454 [00:12<06:58,  3.37it/s, loss=2.370, v_num=2896z8ia]
Epoch 1:   3%|▎         | 41/1454 [00:12<06:58,  3.37it/s, loss=2.344, v_num=2896z8ia]
Epoch 1:   3%|▎         | 42/1454 [00:12<06:57,  3.38it/s, loss=2.344, v_num=2896z8ia]
Epoch 1:   3%|▎         | 42/1454 [00:12<06:57,  3.38it/s, loss=2.322, v_num=2896z8ia]
Epoch 1:   3%|▎         | 43/1454 [00:12<06:56,  3.39it/s, loss=2.322, v_num=2896z8ia]
Epoch 1:   3%|▎         | 43/1454 [00:12<06:56,  3.39it/s, loss=2.291, v_num=2896z8ia]
Epoch 1:   3%|▎         | 44/1454 [00:12<06:54,  3.40it/s, loss=2.291, v_num=2896z8ia]
Epoch 1:   3%|▎         | 44/1454 [00:12<06:54,  3.40it/s, loss=2.277, v_num=2896z8ia]
Epoch 1:   3%|▎         | 45/1454 [00:13<06:54,  3.40it/s, loss=2.277, v_num=2896z8ia]
Epoch 1:   3%|▎         | 45/1454 [00:13<06:54,  3.40it/s, loss=2.262, v_num=2896z8ia]
Epoch 1:   3%|▎         | 46/1454 [00:13<06:52,  3.41it/s, loss=2.262, v_num=2896z8ia]
Epoch 1:   3%|▎         | 46/1454 [00:13<06:52,  3.41it/s, loss=2.236, v_num=2896z8ia]
Epoch 1:   3%|▎         | 47/1454 [00:13<06:50,  3.42it/s, loss=2.236, v_num=2896z8ia]
Epoch 1:   3%|▎         | 47/1454 [00:13<06:50,  3.42it/s, loss=2.206, v_num=2896z8ia]
Epoch 1:   3%|▎         | 48/1454 [00:13<06:49,  3.43it/s, loss=2.206, v_num=2896z8ia]
Epoch 1:   3%|▎         | 48/1454 [00:13<06:49,  3.43it/s, loss=2.165, v_num=2896z8ia]
Epoch 1:   3%|▎         | 49/1454 [00:14<06:48,  3.44it/s, loss=2.165, v_num=2896z8ia]
Epoch 1:   3%|▎         | 49/1454 [00:14<06:48,  3.44it/s, loss=2.130, v_num=2896z8ia]
Epoch 1:   3%|▎         | 50/1454 [00:14<06:46,  3.46it/s, loss=2.130, v_num=2896z8ia]
Epoch 1:   3%|▎         | 50/1454 [00:14<06:46,  3.46it/s, loss=2.113, v_num=2896z8ia]
Epoch 1:   4%|▎         | 51/1454 [00:14<06:44,  3.47it/s, loss=2.113, v_num=2896z8ia]
Epoch 1:   4%|▎         | 51/1454 [00:14<06:44,  3.47it/s, loss=2.088, v_num=2896z8ia]
Epoch 1:   4%|▎         | 52/1454 [00:14<06:43,  3.47it/s, loss=2.088, v_num=2896z8ia]
Epoch 1:   4%|▎         | 52/1454 [00:14<06:43,  3.47it/s, loss=2.068, v_num=2896z8ia]
Epoch 1:   4%|▎         | 53/1454 [00:15<06:42,  3.48it/s, loss=2.068, v_num=2896z8ia]
Epoch 1:   4%|▎         | 53/1454 [00:15<06:42,  3.48it/s, loss=2.041, v_num=2896z8ia]
Epoch 1:   4%|▎         | 54/1454 [00:15<06:41,  3.49it/s, loss=2.041, v_num=2896z8ia]
Epoch 1:   4%|▎         | 54/1454 [00:15<06:41,  3.49it/s, loss=2.018, v_num=2896z8ia]
Epoch 1:   4%|▍         | 55/1454 [00:15<06:40,  3.50it/s, loss=2.018, v_num=2896z8ia]
Epoch 1:   4%|▍         | 55/1454 [00:15<06:40,  3.50it/s, loss=1.991, v_num=2896z8ia]
Epoch 1:   4%|▍         | 56/1454 [00:15<06:38,  3.51it/s, loss=1.991, v_num=2896z8ia]
Epoch 1:   4%|▍         | 56/1454 [00:15<06:38,  3.51it/s, loss=1.972, v_num=2896z8ia]
Epoch 1:   4%|▍         | 57/1454 [00:16<06:38,  3.51it/s, loss=1.972, v_num=2896z8ia]
Epoch 1:   4%|▍         | 57/1454 [00:16<06:38,  3.51it/s, loss=1.951, v_num=2896z8ia]
Epoch 1:   4%|▍         | 58/1454 [00:16<06:37,  3.52it/s, loss=1.951, v_num=2896z8ia]
Epoch 1:   4%|▍         | 58/1454 [00:16<06:37,  3.52it/s, loss=1.925, v_num=2896z8ia]
Epoch 1:   4%|▍         | 59/1454 [00:16<06:35,  3.53it/s, loss=1.925, v_num=2896z8ia]
Epoch 1:   4%|▍         | 59/1454 [00:16<06:35,  3.53it/s, loss=1.903, v_num=2896z8ia]
Epoch 1:   4%|▍         | 60/1454 [00:16<06:34,  3.53it/s, loss=1.903, v_num=2896z8ia]
Epoch 1:   4%|▍         | 60/1454 [00:16<06:34,  3.53it/s, loss=1.883, v_num=2896z8ia]
Epoch 1:   4%|▍         | 61/1454 [00:17<06:33,  3.54it/s, loss=1.883, v_num=2896z8ia]
Epoch 1:   4%|▍         | 61/1454 [00:17<06:33,  3.54it/s, loss=1.871, v_num=2896z8ia]
Epoch 1:   4%|▍         | 62/1454 [00:17<06:32,  3.55it/s, loss=1.871, v_num=2896z8ia]
Epoch 1:   4%|▍         | 62/1454 [00:17<06:32,  3.55it/s, loss=1.850, v_num=2896z8ia]
Epoch 1:   4%|▍         | 63/1454 [00:17<06:31,  3.56it/s, loss=1.850, v_num=2896z8ia]
Epoch 1:   4%|▍         | 63/1454 [00:17<06:31,  3.56it/s, loss=1.846, v_num=2896z8ia]
Epoch 1:   4%|▍         | 64/1454 [00:17<06:29,  3.57it/s, loss=1.846, v_num=2896z8ia]
Epoch 1:   4%|▍         | 64/1454 [00:17<06:29,  3.57it/s, loss=1.803, v_num=2896z8ia]
Epoch 1:   4%|▍         | 65/1454 [00:18<06:28,  3.58it/s, loss=1.803, v_num=2896z8ia]
Epoch 1:   4%|▍         | 65/1454 [00:18<06:28,  3.58it/s, loss=1.783, v_num=2896z8ia]
Epoch 1:   5%|▍         | 66/1454 [00:18<06:27,  3.58it/s, loss=1.783, v_num=2896z8ia]
Epoch 1:   5%|▍         | 66/1454 [00:18<06:27,  3.58it/s, loss=1.764, v_num=2896z8ia]
Epoch 1:   5%|▍         | 67/1454 [00:18<06:27,  3.58it/s, loss=1.764, v_num=2896z8ia]
Epoch 1:   5%|▍         | 67/1454 [00:18<06:27,  3.58it/s, loss=1.754, v_num=2896z8ia]
Epoch 1:   5%|▍         | 68/1454 [00:18<06:26,  3.58it/s, loss=1.754, v_num=2896z8ia]
Epoch 1:   5%|▍         | 68/1454 [00:18<06:26,  3.58it/s, loss=1.743, v_num=2896z8ia]
Epoch 1:   5%|▍         | 69/1454 [00:19<06:25,  3.59it/s, loss=1.743, v_num=2896z8ia]
Epoch 1:   5%|▍         | 69/1454 [00:19<06:25,  3.59it/s, loss=1.730, v_num=2896z8ia]
Epoch 1:   5%|▍         | 70/1454 [00:19<06:24,  3.60it/s, loss=1.730, v_num=2896z8ia]
Epoch 1:   5%|▍         | 70/1454 [00:19<06:24,  3.60it/s, loss=1.708, v_num=2896z8ia]
Epoch 1:   5%|▍         | 71/1454 [00:19<06:25,  3.59it/s, loss=1.708, v_num=2896z8ia]
Epoch 1:   5%|▍         | 71/1454 [00:19<06:25,  3.59it/s, loss=1.707, v_num=2896z8ia]
Epoch 1:   5%|▍         | 72/1454 [00:20<06:24,  3.59it/s, loss=1.707, v_num=2896z8ia]
Epoch 1:   5%|▍         | 72/1454 [00:20<06:24,  3.59it/s, loss=1.689, v_num=2896z8ia]
Epoch 1:   5%|▌         | 73/1454 [00:20<06:24,  3.60it/s, loss=1.689, v_num=2896z8ia]
Epoch 1:   5%|▌         | 73/1454 [00:20<06:24,  3.60it/s, loss=1.680, v_num=2896z8ia]
Epoch 1:   5%|▌         | 74/1454 [00:20<06:23,  3.60it/s, loss=1.680, v_num=2896z8ia]
Epoch 1:   5%|▌         | 74/1454 [00:20<06:23,  3.60it/s, loss=1.666, v_num=2896z8ia]
Epoch 1:   5%|▌         | 75/1454 [00:20<06:21,  3.61it/s, loss=1.666, v_num=2896z8ia]
Epoch 1:   5%|▌         | 75/1454 [00:20<06:21,  3.61it/s, loss=1.663, v_num=2896z8ia]
Epoch 1:   5%|▌         | 76/1454 [00:21<06:21,  3.61it/s, loss=1.663, v_num=2896z8ia]
Epoch 1:   5%|▌         | 76/1454 [00:21<06:21,  3.61it/s, loss=1.636, v_num=2896z8ia]
Epoch 1:   5%|▌         | 77/1454 [00:21<06:20,  3.61it/s, loss=1.636, v_num=2896z8ia]
Epoch 1:   5%|▌         | 77/1454 [00:21<06:20,  3.61it/s, loss=1.618, v_num=2896z8ia]
Epoch 1:   5%|▌         | 78/1454 [00:21<06:19,  3.62it/s, loss=1.618, v_num=2896z8ia]
Epoch 1:   5%|▌         | 78/1454 [00:21<06:19,  3.62it/s, loss=1.608, v_num=2896z8ia]
Epoch 1:   5%|▌         | 79/1454 [00:21<06:18,  3.63it/s, loss=1.608, v_num=2896z8ia]
Epoch 1:   5%|▌         | 79/1454 [00:21<06:18,  3.63it/s, loss=1.605, v_num=2896z8ia]
Epoch 1:   6%|▌         | 80/1454 [00:22<06:18,  3.63it/s, loss=1.605, v_num=2896z8ia]
Epoch 1:   6%|▌         | 80/1454 [00:22<06:18,  3.63it/s, loss=1.593, v_num=2896z8ia]
Epoch 1:   6%|▌         | 81/1454 [00:22<06:17,  3.63it/s, loss=1.593, v_num=2896z8ia]
Epoch 1:   6%|▌         | 81/1454 [00:22<06:17,  3.63it/s, loss=1.576, v_num=2896z8ia]
Epoch 1:   6%|▌         | 82/1454 [00:22<06:17,  3.64it/s, loss=1.576, v_num=2896z8ia]
Epoch 1:   6%|▌         | 82/1454 [00:22<06:17,  3.64it/s, loss=1.560, v_num=2896z8ia]
Epoch 1:   6%|▌         | 83/1454 [00:22<06:15,  3.65it/s, loss=1.560, v_num=2896z8ia]
Epoch 1:   6%|▌         | 83/1454 [00:22<06:15,  3.65it/s, loss=1.545, v_num=2896z8ia]
Epoch 1:   6%|▌         | 84/1454 [00:23<06:15,  3.64it/s, loss=1.545, v_num=2896z8ia]
Epoch 1:   6%|▌         | 84/1454 [00:23<06:15,  3.64it/s, loss=1.561, v_num=2896z8ia]
Epoch 1:   6%|▌         | 85/1454 [00:23<06:14,  3.65it/s, loss=1.561, v_num=2896z8ia]
Epoch 1:   6%|▌         | 85/1454 [00:23<06:14,  3.65it/s, loss=1.541, v_num=2896z8ia]
Epoch 1:   6%|▌         | 86/1454 [00:23<06:14,  3.66it/s, loss=1.541, v_num=2896z8ia]
Epoch 1:   6%|▌         | 86/1454 [00:23<06:14,  3.66it/s, loss=1.530, v_num=2896z8ia]
Epoch 1:   6%|▌         | 87/1454 [00:23<06:13,  3.66it/s, loss=1.530, v_num=2896z8ia]
Epoch 1:   6%|▌         | 87/1454 [00:23<06:13,  3.66it/s, loss=1.525, v_num=2896z8ia]
Epoch 1:   6%|▌         | 88/1454 [00:24<06:13,  3.66it/s, loss=1.525, v_num=2896z8ia]
Epoch 1:   6%|▌         | 88/1454 [00:24<06:13,  3.66it/s, loss=1.506, v_num=2896z8ia]
Epoch 1:   6%|▌         | 89/1454 [00:24<06:12,  3.67it/s, loss=1.506, v_num=2896z8ia]
Epoch 1:   6%|▌         | 89/1454 [00:24<06:12,  3.67it/s, loss=1.497, v_num=2896z8ia]
Epoch 1:   6%|▌         | 90/1454 [00:24<06:11,  3.67it/s, loss=1.497, v_num=2896z8ia]
Epoch 1:   6%|▌         | 90/1454 [00:24<06:11,  3.67it/s, loss=1.502, v_num=2896z8ia]
Epoch 1:   6%|▋         | 91/1454 [00:24<06:11,  3.67it/s, loss=1.502, v_num=2896z8ia]
Epoch 1:   6%|▋         | 91/1454 [00:24<06:11,  3.67it/s, loss=1.483, v_num=2896z8ia]
Epoch 1:   6%|▋         | 92/1454 [00:25<06:10,  3.68it/s, loss=1.483, v_num=2896z8ia]
Epoch 1:   6%|▋         | 92/1454 [00:25<06:10,  3.68it/s, loss=1.477, v_num=2896z8ia]
Epoch 1:   6%|▋         | 93/1454 [00:25<06:09,  3.68it/s, loss=1.477, v_num=2896z8ia]
Epoch 1:   6%|▋         | 93/1454 [00:25<06:09,  3.68it/s, loss=1.461, v_num=2896z8ia]
Epoch 1:   6%|▋         | 94/1454 [00:25<06:08,  3.69it/s, loss=1.461, v_num=2896z8ia]
Epoch 1:   6%|▋         | 94/1454 [00:25<06:08,  3.69it/s, loss=1.448, v_num=2896z8ia]
Epoch 1:   7%|▋         | 95/1454 [00:25<06:08,  3.69it/s, loss=1.448, v_num=2896z8ia]
Epoch 1:   7%|▋         | 95/1454 [00:25<06:08,  3.69it/s, loss=1.432, v_num=2896z8ia]
Epoch 1:   7%|▋         | 96/1454 [00:25<06:07,  3.69it/s, loss=1.432, v_num=2896z8ia]
Epoch 1:   7%|▋         | 96/1454 [00:25<06:07,  3.69it/s, loss=1.434, v_num=2896z8ia]
Epoch 1:   7%|▋         | 97/1454 [00:26<06:07,  3.69it/s, loss=1.434, v_num=2896z8ia]
Epoch 1:   7%|▋         | 97/1454 [00:26<06:07,  3.69it/s, loss=1.435, v_num=2896z8ia]
Epoch 1:   7%|▋         | 98/1454 [00:26<06:06,  3.70it/s, loss=1.435, v_num=2896z8ia]
Epoch 1:   7%|▋         | 98/1454 [00:26<06:06,  3.70it/s, loss=1.436, v_num=2896z8ia]
Epoch 1:   7%|▋         | 99/1454 [00:26<06:06,  3.70it/s, loss=1.436, v_num=2896z8ia]
Epoch 1:   7%|▋         | 99/1454 [00:26<06:06,  3.70it/s, loss=1.418, v_num=2896z8ia]
Epoch 1:   7%|▋         | 100/1454 [00:27<06:06,  3.70it/s, loss=1.418, v_num=2896z8ia]
Epoch 1:   7%|▋         | 100/1454 [00:27<06:06,  3.70it/s, loss=1.406, v_num=2896z8ia]
Epoch 1:   7%|▋         | 101/1454 [00:27<06:05,  3.70it/s, loss=1.406, v_num=2896z8ia]
