/cluster/raid/home/zhivar.sourati/ExplagraphGen
Tue Nov 22 21:45:43 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.85s/it]
Validation sanity check: 100%|██████████| 2/2 [00:13<00:00,  6.15s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/642 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/642 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/642 [00:01<17:29,  1.64s/it]
Epoch 1:   0%|          | 1/642 [00:01<17:29,  1.64s/it, loss=4.741, v_num=2m2ndutb]
Epoch 1:   0%|          | 2/642 [00:01<10:26,  1.02it/s, loss=4.741, v_num=2m2ndutb]
Epoch 1:   0%|          | 2/642 [00:01<10:26,  1.02it/s, loss=4.472, v_num=2m2ndutb]
Epoch 1:   0%|          | 3/642 [00:02<07:54,  1.35it/s, loss=4.472, v_num=2m2ndutb]
Epoch 1:   0%|          | 3/642 [00:02<07:54,  1.35it/s, loss=4.309, v_num=2m2ndutb]
Epoch 1:   1%|          | 4/642 [00:02<06:29,  1.64it/s, loss=4.309, v_num=2m2ndutb]
Epoch 1:   1%|          | 4/642 [00:02<06:29,  1.64it/s, loss=4.168, v_num=2m2ndutb]
Epoch 1:   1%|          | 5/642 [00:02<05:42,  1.86it/s, loss=4.168, v_num=2m2ndutb]
Epoch 1:   1%|          | 5/642 [00:02<05:42,  1.86it/s, loss=4.089, v_num=2m2ndutb]
Epoch 1:   1%|          | 6/642 [00:02<05:07,  2.07it/s, loss=4.089, v_num=2m2ndutb]
Epoch 1:   1%|          | 6/642 [00:02<05:07,  2.07it/s, loss=4.025, v_num=2m2ndutb]
Epoch 1:   1%|          | 7/642 [00:03<04:43,  2.24it/s, loss=4.025, v_num=2m2ndutb]
Epoch 1:   1%|          | 7/642 [00:03<04:43,  2.24it/s, loss=3.984, v_num=2m2ndutb]
Epoch 1:   1%|          | 8/642 [00:03<04:28,  2.36it/s, loss=3.984, v_num=2m2ndutb]
Epoch 1:   1%|          | 8/642 [00:03<04:28,  2.36it/s, loss=3.909, v_num=2m2ndutb]
Epoch 1:   1%|▏         | 9/642 [00:03<04:17,  2.46it/s, loss=3.909, v_num=2m2ndutb]
Epoch 1:   1%|▏         | 9/642 [00:03<04:17,  2.46it/s, loss=3.842, v_num=2m2ndutb]
Epoch 1:   2%|▏         | 10/642 [00:03<04:07,  2.55it/s, loss=3.842, v_num=2m2ndutb]
Epoch 1:   2%|▏         | 10/642 [00:03<04:07,  2.55it/s, loss=3.804, v_num=2m2ndutb]
Epoch 1:   2%|▏         | 11/642 [00:04<03:57,  2.66it/s, loss=3.804, v_num=2m2ndutb]
Epoch 1:   2%|▏         | 11/642 [00:04<03:57,  2.66it/s, loss=3.720, v_num=2m2ndutb]
Epoch 1:   2%|▏         | 12/642 [00:04<03:51,  2.72it/s, loss=3.720, v_num=2m2ndutb]
Epoch 1:   2%|▏         | 12/642 [00:04<03:51,  2.72it/s, loss=3.672, v_num=2m2ndutb]
Epoch 1:   5%|▍         | 30/642 [00:09<03:08,  3.24it/s, loss=2.836, v_num=2m2ndutb]
Epoch 1:   5%|▍         | 30/642 [00:09<03:08,  3.24it/s, loss=2.786, v_num=2m2ndutb]
Epoch 1:   5%|▍         | 31/642 [00:09<03:07,  3.25it/s, loss=2.786, v_num=2m2ndutb]
Epoch 1:   5%|▍         | 31/642 [00:09<03:07,  3.25it/s, loss=2.760, v_num=2m2ndutb]
Epoch 1:   5%|▍         | 32/642 [00:09<03:06,  3.27it/s, loss=2.760, v_num=2m2ndutb]
Epoch 1:   5%|▍         | 32/642 [00:09<03:06,  3.27it/s, loss=2.722, v_num=2m2ndutb]
Epoch 1:   5%|▌         | 33/642 [00:10<03:04,  3.30it/s, loss=2.722, v_num=2m2ndutb]
Epoch 1:   5%|▌         | 33/642 [00:10<03:04,  3.30it/s, loss=2.677, v_num=2m2ndutb]
Epoch 1:   5%|▌         | 34/642 [00:10<03:03,  3.31it/s, loss=2.677, v_num=2m2ndutb]
Epoch 1:   5%|▌         | 34/642 [00:10<03:03,  3.31it/s, loss=2.641, v_num=2m2ndutb]
Epoch 1:   5%|▌         | 35/642 [00:10<03:02,  3.33it/s, loss=2.641, v_num=2m2ndutb]
Epoch 1:   5%|▌         | 35/642 [00:10<03:02,  3.33it/s, loss=2.605, v_num=2m2ndutb]
Epoch 1:   6%|▌         | 36/642 [00:10<03:01,  3.34it/s, loss=2.605, v_num=2m2ndutb]
Epoch 1:   6%|▌         | 36/642 [00:10<03:01,  3.34it/s, loss=2.565, v_num=2m2ndutb]
Epoch 1:   6%|▌         | 37/642 [00:11<03:00,  3.36it/s, loss=2.565, v_num=2m2ndutb]
Epoch 1:   6%|▌         | 37/642 [00:11<03:00,  3.36it/s, loss=2.524, v_num=2m2ndutb]
Epoch 1:   6%|▌         | 38/642 [00:11<02:59,  3.37it/s, loss=2.524, v_num=2m2ndutb]
Epoch 1:   6%|▌         | 38/642 [00:11<02:59,  3.37it/s, loss=2.480, v_num=2m2ndutb]
Epoch 1:   6%|▌         | 39/642 [00:11<02:58,  3.39it/s, loss=2.480, v_num=2m2ndutb]
Epoch 1:   6%|▌         | 39/642 [00:11<02:58,  3.39it/s, loss=2.460, v_num=2m2ndutb]
Epoch 1:   6%|▌         | 40/642 [00:11<02:56,  3.40it/s, loss=2.460, v_num=2m2ndutb]
Epoch 1:   6%|▌         | 40/642 [00:11<02:56,  3.40it/s, loss=2.426, v_num=2m2ndutb]
Epoch 1:   6%|▋         | 41/642 [00:11<02:55,  3.42it/s, loss=2.426, v_num=2m2ndutb]
Epoch 1:   6%|▋         | 41/642 [00:11<02:55,  3.42it/s, loss=2.402, v_num=2m2ndutb]
Epoch 1:   7%|▋         | 42/642 [00:12<02:54,  3.43it/s, loss=2.402, v_num=2m2ndutb]
Epoch 1:   7%|▋         | 42/642 [00:12<02:54,  3.43it/s, loss=2.383, v_num=2m2ndutb]
Epoch 1:   7%|▋         | 43/642 [00:12<02:54,  3.43it/s, loss=2.383, v_num=2m2ndutb]
Epoch 1:   7%|▋         | 43/642 [00:12<02:54,  3.43it/s, loss=2.363, v_num=2m2ndutb]
Epoch 1:   7%|▋         | 44/642 [00:12<02:53,  3.45it/s, loss=2.363, v_num=2m2ndutb]
Epoch 1:   7%|▋         | 44/642 [00:12<02:53,  3.45it/s, loss=2.361, v_num=2m2ndutb]
Epoch 1:   7%|▋         | 45/642 [00:13<02:52,  3.46it/s, loss=2.361, v_num=2m2ndutb]
Epoch 1:   7%|▋         | 45/642 [00:13<02:52,  3.46it/s, loss=2.339, v_num=2m2ndutb]
Epoch 1:   7%|▋         | 46/642 [00:13<02:52,  3.46it/s, loss=2.339, v_num=2m2ndutb]
Epoch 1:   7%|▋         | 46/642 [00:13<02:52,  3.46it/s, loss=2.327, v_num=2m2ndutb]
Epoch 1:   7%|▋         | 47/642 [00:13<02:51,  3.48it/s, loss=2.327, v_num=2m2ndutb]
Epoch 1:   7%|▋         | 47/642 [00:13<02:51,  3.48it/s, loss=2.292, v_num=2m2ndutb]
Epoch 1:   7%|▋         | 48/642 [00:13<02:50,  3.48it/s, loss=2.292, v_num=2m2ndutb]
Epoch 1:   7%|▋         | 48/642 [00:13<02:50,  3.48it/s, loss=2.274, v_num=2m2ndutb]
Epoch 1:   8%|▊         | 49/642 [00:14<02:50,  3.48it/s, loss=2.274, v_num=2m2ndutb]
Epoch 1:   8%|▊         | 49/642 [00:14<02:50,  3.48it/s, loss=2.253, v_num=2m2ndutb]
Epoch 1:   8%|▊         | 50/642 [00:14<02:50,  3.48it/s, loss=2.253, v_num=2m2ndutb]
Epoch 1:   8%|▊         | 50/642 [00:14<02:50,  3.48it/s, loss=2.231, v_num=2m2ndutb]
Epoch 1:   8%|▊         | 51/642 [00:14<02:49,  3.49it/s, loss=2.231, v_num=2m2ndutb]
Epoch 1:   8%|▊         | 51/642 [00:14<02:49,  3.49it/s, loss=2.202, v_num=2m2ndutb]
Epoch 1:   8%|▊         | 52/642 [00:14<02:48,  3.50it/s, loss=2.202, v_num=2m2ndutb]
Epoch 1:   8%|▊         | 52/642 [00:14<02:48,  3.50it/s, loss=2.185, v_num=2m2ndutb]
Epoch 1:   8%|▊         | 53/642 [00:15<02:47,  3.51it/s, loss=2.185, v_num=2m2ndutb]
Epoch 1:   8%|▊         | 53/642 [00:15<02:47,  3.51it/s, loss=2.162, v_num=2m2ndutb]
Epoch 1:   8%|▊         | 54/642 [00:15<02:47,  3.51it/s, loss=2.162, v_num=2m2ndutb]
Epoch 1:   8%|▊         | 54/642 [00:15<02:47,  3.51it/s, loss=2.138, v_num=2m2ndutb]
Epoch 1:   9%|▊         | 55/642 [00:15<02:46,  3.53it/s, loss=2.138, v_num=2m2ndutb]
Epoch 1:   9%|▊         | 55/642 [00:15<02:46,  3.53it/s, loss=2.109, v_num=2m2ndutb]
Epoch 1:   9%|▊         | 56/642 [00:15<02:45,  3.53it/s, loss=2.109, v_num=2m2ndutb]
Epoch 1:   9%|▊         | 56/642 [00:15<02:45,  3.53it/s, loss=2.090, v_num=2m2ndutb]
Epoch 1:   9%|▉         | 57/642 [00:16<02:45,  3.54it/s, loss=2.090, v_num=2m2ndutb]
Epoch 1:   9%|▉         | 57/642 [00:16<02:45,  3.54it/s, loss=2.082, v_num=2m2ndutb]
Epoch 1:   9%|▉         | 58/642 [00:16<02:44,  3.55it/s, loss=2.082, v_num=2m2ndutb]
Epoch 1:   9%|▉         | 58/642 [00:16<02:44,  3.55it/s, loss=2.071, v_num=2m2ndutb]
Epoch 1:   9%|▉         | 59/642 [00:16<02:43,  3.57it/s, loss=2.071, v_num=2m2ndutb]
Epoch 1:   9%|▉         | 59/642 [00:16<02:43,  3.57it/s, loss=2.043, v_num=2m2ndutb]
Epoch 1:   9%|▉         | 60/642 [00:16<02:42,  3.57it/s, loss=2.043, v_num=2m2ndutb]
Epoch 1:   9%|▉         | 60/642 [00:16<02:42,  3.57it/s, loss=2.030, v_num=2m2ndutb]
Epoch 1:  10%|▉         | 61/642 [00:17<02:42,  3.58it/s, loss=2.030, v_num=2m2ndutb]
Epoch 1:  10%|▉         | 61/642 [00:17<02:42,  3.58it/s, loss=2.021, v_num=2m2ndutb]
Epoch 1:  10%|▉         | 62/642 [00:17<02:41,  3.59it/s, loss=2.021, v_num=2m2ndutb]
Epoch 1:  10%|▉         | 62/642 [00:17<02:41,  3.59it/s, loss=1.984, v_num=2m2ndutb]
Epoch 1:  10%|▉         | 63/642 [00:17<02:41,  3.60it/s, loss=1.984, v_num=2m2ndutb]
Epoch 1:  10%|▉         | 63/642 [00:17<02:41,  3.60it/s, loss=1.958, v_num=2m2ndutb]
Epoch 1:  10%|▉         | 64/642 [00:17<02:40,  3.60it/s, loss=1.958, v_num=2m2ndutb]
Epoch 1:  10%|▉         | 64/642 [00:17<02:40,  3.60it/s, loss=1.928, v_num=2m2ndutb]
Epoch 1:  10%|█         | 65/642 [00:18<02:40,  3.60it/s, loss=1.928, v_num=2m2ndutb]
Epoch 1:  10%|█         | 65/642 [00:18<02:40,  3.60it/s, loss=1.918, v_num=2m2ndutb]
Epoch 1:  10%|█         | 66/642 [00:18<02:39,  3.60it/s, loss=1.918, v_num=2m2ndutb]
Epoch 1:  10%|█         | 66/642 [00:18<02:39,  3.60it/s, loss=1.893, v_num=2m2ndutb]
Epoch 1:  10%|█         | 67/642 [00:18<02:39,  3.60it/s, loss=1.893, v_num=2m2ndutb]
Epoch 1:  10%|█         | 67/642 [00:18<02:39,  3.60it/s, loss=1.893, v_num=2m2ndutb]
Epoch 1:  11%|█         | 68/642 [00:18<02:39,  3.61it/s, loss=1.893, v_num=2m2ndutb]
Epoch 1:  11%|█         | 68/642 [00:18<02:39,  3.61it/s, loss=1.858, v_num=2m2ndutb]
Epoch 1:  11%|█         | 69/642 [00:19<02:38,  3.61it/s, loss=1.858, v_num=2m2ndutb]
Epoch 1:  11%|█         | 69/642 [00:19<02:38,  3.61it/s, loss=1.847, v_num=2m2ndutb]
Epoch 1:  11%|█         | 70/642 [00:19<02:37,  3.62it/s, loss=1.847, v_num=2m2ndutb]
Epoch 1:  11%|█         | 70/642 [00:19<02:37,  3.62it/s, loss=1.827, v_num=2m2ndutb]
Epoch 1:  11%|█         | 71/642 [00:19<02:37,  3.63it/s, loss=1.827, v_num=2m2ndutb]
Epoch 1:  11%|█         | 71/642 [00:19<02:37,  3.63it/s, loss=1.814, v_num=2m2ndutb]
Epoch 1:  11%|█         | 72/642 [00:19<02:36,  3.64it/s, loss=1.814, v_num=2m2ndutb]
Epoch 1:  11%|█         | 72/642 [00:19<02:36,  3.64it/s, loss=1.793, v_num=2m2ndutb]
Epoch 1:  11%|█▏        | 73/642 [00:20<02:36,  3.64it/s, loss=1.793, v_num=2m2ndutb]
Epoch 1:  11%|█▏        | 73/642 [00:20<02:36,  3.64it/s, loss=1.786, v_num=2m2ndutb]
Epoch 1:  12%|█▏        | 74/642 [00:20<02:35,  3.66it/s, loss=1.786, v_num=2m2ndutb]
Epoch 1:  12%|█▏        | 74/642 [00:20<02:35,  3.66it/s, loss=1.759, v_num=2m2ndutb]
Epoch 1:  12%|█▏        | 75/642 [00:20<02:34,  3.66it/s, loss=1.759, v_num=2m2ndutb]
Epoch 1:  12%|█▏        | 75/642 [00:20<02:34,  3.66it/s, loss=1.752, v_num=2m2ndutb]
Epoch 1:  12%|█▏        | 76/642 [00:20<02:34,  3.66it/s, loss=1.752, v_num=2m2ndutb]
Epoch 1:  12%|█▏        | 76/642 [00:20<02:34,  3.66it/s, loss=1.735, v_num=2m2ndutb]
Epoch 1:  12%|█▏        | 77/642 [00:20<02:34,  3.67it/s, loss=1.735, v_num=2m2ndutb]
Epoch 1:  12%|█▏        | 77/642 [00:20<02:34,  3.67it/s, loss=1.714, v_num=2m2ndutb]
Epoch 1:  12%|█▏        | 78/642 [00:21<02:33,  3.67it/s, loss=1.714, v_num=2m2ndutb]
Epoch 1:  12%|█▏        | 78/642 [00:21<02:33,  3.67it/s, loss=1.704, v_num=2m2ndutb]
Epoch 1:  12%|█▏        | 79/642 [00:21<02:33,  3.68it/s, loss=1.704, v_num=2m2ndutb]
Epoch 1:  12%|█▏        | 79/642 [00:21<02:33,  3.68it/s, loss=1.693, v_num=2m2ndutb]
Epoch 1:  12%|█▏        | 80/642 [00:21<02:32,  3.68it/s, loss=1.693, v_num=2m2ndutb]
Epoch 1:  12%|█▏        | 80/642 [00:21<02:32,  3.68it/s, loss=1.677, v_num=2m2ndutb]
Epoch 1:  13%|█▎        | 81/642 [00:21<02:32,  3.68it/s, loss=1.677, v_num=2m2ndutb]
Epoch 1:  13%|█▎        | 81/642 [00:21<02:32,  3.68it/s, loss=1.655, v_num=2m2ndutb]
Epoch 1:  13%|█▎        | 82/642 [00:22<02:31,  3.69it/s, loss=1.655, v_num=2m2ndutb]
Epoch 1:  13%|█▎        | 82/642 [00:22<02:31,  3.69it/s, loss=1.645, v_num=2m2ndutb]
Epoch 1:  13%|█▎        | 83/642 [00:22<02:31,  3.69it/s, loss=1.645, v_num=2m2ndutb]
Epoch 1:  13%|█▎        | 83/642 [00:22<02:31,  3.69it/s, loss=1.627, v_num=2m2ndutb]
Epoch 1:  13%|█▎        | 84/642 [00:22<02:31,  3.69it/s, loss=1.627, v_num=2m2ndutb]
Epoch 1:  13%|█▎        | 84/642 [00:22<02:31,  3.69it/s, loss=1.638, v_num=2m2ndutb]
Epoch 1:  13%|█▎        | 85/642 [00:23<02:30,  3.69it/s, loss=1.638, v_num=2m2ndutb]
Epoch 1:  13%|█▎        | 85/642 [00:23<02:30,  3.69it/s, loss=1.620, v_num=2m2ndutb]
Epoch 1:  13%|█▎        | 86/642 [00:23<02:30,  3.70it/s, loss=1.620, v_num=2m2ndutb]
Epoch 1:  13%|█▎        | 86/642 [00:23<02:30,  3.70it/s, loss=1.616, v_num=2m2ndutb]
Epoch 1:  14%|█▎        | 87/642 [00:23<02:29,  3.71it/s, loss=1.616, v_num=2m2ndutb]
Epoch 1:  14%|█▎        | 87/642 [00:23<02:29,  3.71it/s, loss=1.590, v_num=2m2ndutb]
Epoch 1:  14%|█▎        | 88/642 [00:23<02:29,  3.71it/s, loss=1.590, v_num=2m2ndutb]
Epoch 1:  14%|█▎        | 88/642 [00:23<02:29,  3.71it/s, loss=1.580, v_num=2m2ndutb]
Epoch 1:  14%|█▍        | 89/642 [00:23<02:28,  3.72it/s, loss=1.580, v_num=2m2ndutb]
Epoch 1:  14%|█▍        | 89/642 [00:23<02:28,  3.72it/s, loss=1.550, v_num=2m2ndutb]
Epoch 1:  14%|█▍        | 90/642 [00:24<02:28,  3.72it/s, loss=1.550, v_num=2m2ndutb]
Epoch 1:  14%|█▍        | 90/642 [00:24<02:28,  3.72it/s, loss=1.543, v_num=2m2ndutb]
Epoch 1:  14%|█▍        | 91/642 [00:24<02:28,  3.72it/s, loss=1.543, v_num=2m2ndutb]
Epoch 1:  14%|█▍        | 91/642 [00:24<02:28,  3.72it/s, loss=1.543, v_num=2m2ndutb]
Epoch 1:  14%|█▍        | 92/642 [00:24<02:27,  3.73it/s, loss=1.543, v_num=2m2ndutb]
Epoch 1:  14%|█▍        | 92/642 [00:24<02:27,  3.73it/s, loss=1.542, v_num=2m2ndutb]
Epoch 1:  14%|█▍        | 93/642 [00:24<02:27,  3.73it/s, loss=1.542, v_num=2m2ndutb]
Epoch 1:  14%|█▍        | 93/642 [00:24<02:27,  3.73it/s, loss=1.537, v_num=2m2ndutb]
Epoch 1:  15%|█▍        | 94/642 [00:25<02:26,  3.73it/s, loss=1.537, v_num=2m2ndutb]
Epoch 1:  15%|█▍        | 94/642 [00:25<02:26,  3.73it/s, loss=1.533, v_num=2m2ndutb]
Epoch 1:  15%|█▍        | 95/642 [00:25<02:26,  3.74it/s, loss=1.533, v_num=2m2ndutb]
Epoch 1:  15%|█▍        | 95/642 [00:25<02:26,  3.74it/s, loss=1.518, v_num=2m2ndutb]
Epoch 1:  15%|█▍        | 96/642 [00:25<02:25,  3.74it/s, loss=1.518, v_num=2m2ndutb]
Epoch 1:  15%|█▍        | 96/642 [00:25<02:25,  3.74it/s, loss=1.516, v_num=2m2ndutb]
Epoch 1:  15%|█▌        | 97/642 [00:25<02:25,  3.74it/s, loss=1.516, v_num=2m2ndutb]
Epoch 1:  15%|█▌        | 97/642 [00:25<02:25,  3.74it/s, loss=1.514, v_num=2m2ndutb]
Epoch 1:  15%|█▌        | 98/642 [00:26<02:25,  3.74it/s, loss=1.514, v_num=2m2ndutb]
Epoch 1:  15%|█▌        | 98/642 [00:26<02:25,  3.74it/s, loss=1.502, v_num=2m2ndutb]
Epoch 1:  15%|█▌        | 99/642 [00:26<02:25,  3.74it/s, loss=1.502, v_num=2m2ndutb]
Epoch 1:  15%|█▌        | 99/642 [00:26<02:25,  3.74it/s, loss=1.493, v_num=2m2ndutb]
Epoch 1:  16%|█▌        | 100/642 [00:26<02:24,  3.74it/s, loss=1.493, v_num=2m2ndutb]
Epoch 1:  16%|█▌        | 100/642 [00:26<02:24,  3.74it/s, loss=1.485, v_num=2m2ndutb]
