/cluster/raid/home/zhivar.sourati/ExplagraphGen
Thu Nov  3 04:02:52 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:2A:00.0 Off |                    0 |
| N/A   30C    P0    35W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:13<00:13, 13.48s/it]
Validation sanity check: 100%|██████████| 2/2 [00:18<00:00,  8.44s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<56:20,  2.33s/it]
Epoch 1:   0%|          | 1/1454 [00:02<56:20,  2.33s/it, loss=3.280, v_num=2rw0dy9z]
Epoch 1:   0%|          | 2/1454 [00:03<40:11,  1.66s/it, loss=3.280, v_num=2rw0dy9z]
Epoch 1:   0%|          | 2/1454 [00:03<40:12,  1.66s/it, loss=2.963, v_num=2rw0dy9z]
Epoch 1:   0%|          | 3/1454 [00:04<32:29,  1.34s/it, loss=2.963, v_num=2rw0dy9z]
Epoch 1:   0%|          | 3/1454 [00:04<32:29,  1.34s/it, loss=2.692, v_num=2rw0dy9z]
Epoch 1:   0%|          | 4/1454 [00:04<28:19,  1.17s/it, loss=2.692, v_num=2rw0dy9z]
Epoch 1:   0%|          | 4/1454 [00:04<28:19,  1.17s/it, loss=2.834, v_num=2rw0dy9z]
Epoch 1:   0%|          | 5/1454 [00:05<26:22,  1.09s/it, loss=2.834, v_num=2rw0dy9z]
Epoch 1:   0%|          | 5/1454 [00:05<26:22,  1.09s/it, loss=2.885, v_num=2rw0dy9z]
Epoch 1:   0%|          | 6/1454 [00:06<24:44,  1.03s/it, loss=2.885, v_num=2rw0dy9z]
Epoch 1:   0%|          | 6/1454 [00:06<24:44,  1.03s/it, loss=2.845, v_num=2rw0dy9z]
Epoch 1:   0%|          | 7/1454 [00:06<23:30,  1.03it/s, loss=2.845, v_num=2rw0dy9z]
Epoch 1:   0%|          | 7/1454 [00:06<23:30,  1.03it/s, loss=2.813, v_num=2rw0dy9z]
Epoch 1:   1%|          | 8/1454 [00:07<22:33,  1.07it/s, loss=2.813, v_num=2rw0dy9z]
Epoch 1:   1%|          | 8/1454 [00:07<22:33,  1.07it/s, loss=2.765, v_num=2rw0dy9z]
Epoch 1:   1%|          | 9/1454 [00:08<21:46,  1.11it/s, loss=2.765, v_num=2rw0dy9z]
Epoch 1:   1%|          | 9/1454 [00:08<21:47,  1.11it/s, loss=2.736, v_num=2rw0dy9z]
Epoch 1:   1%|          | 10/1454 [00:09<21:44,  1.11it/s, loss=2.736, v_num=2rw0dy9z]
Epoch 1:   1%|          | 10/1454 [00:09<21:44,  1.11it/s, loss=2.657, v_num=2rw0dy9z]
Epoch 1:   1%|          | 11/1454 [00:09<21:21,  1.13it/s, loss=2.657, v_num=2rw0dy9z]
Epoch 1:   1%|          | 11/1454 [00:09<21:21,  1.13it/s, loss=2.597, v_num=2rw0dy9z]
Epoch 1:   1%|          | 12/1454 [00:10<20:59,  1.15it/s, loss=2.597, v_num=2rw0dy9z]
Epoch 1:   1%|          | 12/1454 [00:10<20:59,  1.15it/s, loss=2.525, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 30/1454 [00:23<18:15,  1.30it/s, loss=1.940, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 30/1454 [00:23<18:15,  1.30it/s, loss=1.938, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 31/1454 [00:23<18:17,  1.30it/s, loss=1.938, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 31/1454 [00:23<18:17,  1.30it/s, loss=1.913, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 32/1454 [00:24<18:09,  1.31it/s, loss=1.913, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 32/1454 [00:24<18:09,  1.31it/s, loss=1.919, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 33/1454 [00:25<18:05,  1.31it/s, loss=1.919, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 33/1454 [00:25<18:05,  1.31it/s, loss=1.899, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 34/1454 [00:25<18:03,  1.31it/s, loss=1.899, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 34/1454 [00:25<18:03,  1.31it/s, loss=1.903, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 35/1454 [00:26<18:00,  1.31it/s, loss=1.903, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 35/1454 [00:26<18:00,  1.31it/s, loss=1.886, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 36/1454 [00:27<17:58,  1.31it/s, loss=1.886, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 36/1454 [00:27<17:58,  1.31it/s, loss=1.853, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 37/1454 [00:27<17:52,  1.32it/s, loss=1.853, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 37/1454 [00:27<17:52,  1.32it/s, loss=1.837, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 38/1454 [00:28<17:44,  1.33it/s, loss=1.837, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 38/1454 [00:28<17:44,  1.33it/s, loss=1.823, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 39/1454 [00:29<17:43,  1.33it/s, loss=1.823, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 39/1454 [00:29<17:43,  1.33it/s, loss=1.791, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 40/1454 [00:29<17:39,  1.33it/s, loss=1.791, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 40/1454 [00:29<17:39,  1.33it/s, loss=1.768, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 41/1454 [00:30<17:35,  1.34it/s, loss=1.768, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 41/1454 [00:30<17:35,  1.34it/s, loss=1.768, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 42/1454 [00:31<17:35,  1.34it/s, loss=1.768, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 42/1454 [00:31<17:35,  1.34it/s, loss=1.747, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 43/1454 [00:32<17:34,  1.34it/s, loss=1.747, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 43/1454 [00:32<17:34,  1.34it/s, loss=1.727, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 44/1454 [00:32<17:33,  1.34it/s, loss=1.727, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 44/1454 [00:32<17:33,  1.34it/s, loss=1.695, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 45/1454 [00:33<17:31,  1.34it/s, loss=1.695, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 45/1454 [00:33<17:31,  1.34it/s, loss=1.661, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 46/1454 [00:34<17:27,  1.34it/s, loss=1.661, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 46/1454 [00:34<17:27,  1.34it/s, loss=1.627, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 47/1454 [00:34<17:25,  1.35it/s, loss=1.627, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 47/1454 [00:34<17:25,  1.35it/s, loss=1.585, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 48/1454 [00:35<17:23,  1.35it/s, loss=1.585, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 48/1454 [00:35<17:23,  1.35it/s, loss=1.560, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 49/1454 [00:36<17:21,  1.35it/s, loss=1.560, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 49/1454 [00:36<17:21,  1.35it/s, loss=1.507, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 50/1454 [00:37<17:19,  1.35it/s, loss=1.507, v_num=2rw0dy9z]
Epoch 1:   3%|▎         | 50/1454 [00:37<17:19,  1.35it/s, loss=1.486, v_num=2rw0dy9z]
Epoch 1:   4%|▎         | 51/1454 [00:37<17:17,  1.35it/s, loss=1.486, v_num=2rw0dy9z]
Epoch 1:   4%|▎         | 51/1454 [00:37<17:17,  1.35it/s, loss=1.481, v_num=2rw0dy9z]
Epoch 1:   4%|▎         | 52/1454 [00:38<17:15,  1.35it/s, loss=1.481, v_num=2rw0dy9z]
Epoch 1:   4%|▎         | 52/1454 [00:38<17:15,  1.35it/s, loss=1.448, v_num=2rw0dy9z]
Epoch 1:   4%|▎         | 53/1454 [00:39<17:15,  1.35it/s, loss=1.448, v_num=2rw0dy9z]
Epoch 1:   4%|▎         | 53/1454 [00:39<17:15,  1.35it/s, loss=1.425, v_num=2rw0dy9z]
Epoch 1:   4%|▎         | 54/1454 [00:39<17:14,  1.35it/s, loss=1.425, v_num=2rw0dy9z]
Epoch 1:   4%|▎         | 54/1454 [00:39<17:14,  1.35it/s, loss=1.392, v_num=2rw0dy9z]
Epoch 1:   4%|▍         | 55/1454 [00:40<17:13,  1.35it/s, loss=1.392, v_num=2rw0dy9z]
Epoch 1:   4%|▍         | 55/1454 [00:40<17:13,  1.35it/s, loss=1.365, v_num=2rw0dy9z]
Epoch 1:   4%|▍         | 56/1454 [00:41<17:13,  1.35it/s, loss=1.365, v_num=2rw0dy9z]
Epoch 1:   4%|▍         | 56/1454 [00:41<17:13,  1.35it/s, loss=1.354, v_num=2rw0dy9z]
Epoch 1:   4%|▍         | 57/1454 [00:42<17:12,  1.35it/s, loss=1.354, v_num=2rw0dy9z]
Epoch 1:   4%|▍         | 57/1454 [00:42<17:12,  1.35it/s, loss=1.333, v_num=2rw0dy9z]
Epoch 1:   4%|▍         | 58/1454 [00:42<17:11,  1.35it/s, loss=1.333, v_num=2rw0dy9z]
Epoch 1:   4%|▍         | 58/1454 [00:42<17:11,  1.35it/s, loss=1.317, v_num=2rw0dy9z]
Epoch 1:   4%|▍         | 59/1454 [00:43<17:10,  1.35it/s, loss=1.317, v_num=2rw0dy9z]
Epoch 1:   4%|▍         | 59/1454 [00:43<17:10,  1.35it/s, loss=1.314, v_num=2rw0dy9z]
Epoch 1:   4%|▍         | 60/1454 [00:44<17:09,  1.35it/s, loss=1.314, v_num=2rw0dy9z]
Epoch 1:   4%|▍         | 60/1454 [00:44<17:09,  1.35it/s, loss=1.295, v_num=2rw0dy9z]
Epoch 1:   4%|▍         | 61/1454 [00:45<17:08,  1.35it/s, loss=1.295, v_num=2rw0dy9z]
Epoch 1:   4%|▍         | 61/1454 [00:45<17:08,  1.35it/s, loss=1.275, v_num=2rw0dy9z]
Epoch 1:   4%|▍         | 62/1454 [00:45<17:06,  1.36it/s, loss=1.275, v_num=2rw0dy9z]
Epoch 1:   4%|▍         | 62/1454 [00:45<17:06,  1.36it/s, loss=1.275, v_num=2rw0dy9z]
Epoch 1:   4%|▍         | 63/1454 [00:46<17:04,  1.36it/s, loss=1.275, v_num=2rw0dy9z]
Epoch 1:   4%|▍         | 63/1454 [00:46<17:04,  1.36it/s, loss=1.282, v_num=2rw0dy9z]
Epoch 1:   4%|▍         | 64/1454 [00:46<17:00,  1.36it/s, loss=1.282, v_num=2rw0dy9z]
Epoch 1:   4%|▍         | 64/1454 [00:46<17:00,  1.36it/s, loss=1.285, v_num=2rw0dy9z]
Epoch 1:   4%|▍         | 65/1454 [00:47<16:59,  1.36it/s, loss=1.285, v_num=2rw0dy9z]
Epoch 1:   4%|▍         | 65/1454 [00:47<16:59,  1.36it/s, loss=1.284, v_num=2rw0dy9z]
Epoch 1:   5%|▍         | 66/1454 [00:48<16:59,  1.36it/s, loss=1.284, v_num=2rw0dy9z]
Epoch 1:   5%|▍         | 66/1454 [00:48<16:59,  1.36it/s, loss=1.265, v_num=2rw0dy9z]
Epoch 1:   5%|▍         | 67/1454 [00:49<17:00,  1.36it/s, loss=1.265, v_num=2rw0dy9z]
Epoch 1:   5%|▍         | 67/1454 [00:49<17:00,  1.36it/s, loss=1.238, v_num=2rw0dy9z]
Epoch 1:   5%|▍         | 68/1454 [00:49<16:56,  1.36it/s, loss=1.238, v_num=2rw0dy9z]
Epoch 1:   5%|▍         | 68/1454 [00:49<16:56,  1.36it/s, loss=1.231, v_num=2rw0dy9z]
Epoch 1:   5%|▍         | 69/1454 [00:50<16:56,  1.36it/s, loss=1.231, v_num=2rw0dy9z]
Epoch 1:   5%|▍         | 69/1454 [00:50<16:56,  1.36it/s, loss=1.236, v_num=2rw0dy9z]
Epoch 1:   5%|▍         | 70/1454 [00:51<16:55,  1.36it/s, loss=1.236, v_num=2rw0dy9z]
Epoch 1:   5%|▍         | 70/1454 [00:51<16:55,  1.36it/s, loss=1.220, v_num=2rw0dy9z]
Epoch 1:   5%|▍         | 71/1454 [00:52<16:56,  1.36it/s, loss=1.220, v_num=2rw0dy9z]
Epoch 1:   5%|▍         | 71/1454 [00:52<16:56,  1.36it/s, loss=1.198, v_num=2rw0dy9z]
Epoch 1:   5%|▍         | 72/1454 [00:52<16:55,  1.36it/s, loss=1.198, v_num=2rw0dy9z]
Epoch 1:   5%|▍         | 72/1454 [00:52<16:55,  1.36it/s, loss=1.185, v_num=2rw0dy9z]
Epoch 1:   5%|▌         | 73/1454 [00:53<16:56,  1.36it/s, loss=1.185, v_num=2rw0dy9z]
Epoch 1:   5%|▌         | 73/1454 [00:53<16:56,  1.36it/s, loss=1.198, v_num=2rw0dy9z]
Epoch 1:   5%|▌         | 74/1454 [00:54<16:53,  1.36it/s, loss=1.198, v_num=2rw0dy9z]
Epoch 1:   5%|▌         | 74/1454 [00:54<16:53,  1.36it/s, loss=1.202, v_num=2rw0dy9z]
Epoch 1:   5%|▌         | 75/1454 [00:54<16:50,  1.36it/s, loss=1.202, v_num=2rw0dy9z]
Epoch 1:   5%|▌         | 75/1454 [00:54<16:50,  1.36it/s, loss=1.199, v_num=2rw0dy9z]
Epoch 1:   5%|▌         | 76/1454 [00:55<16:49,  1.37it/s, loss=1.199, v_num=2rw0dy9z]
Epoch 1:   5%|▌         | 76/1454 [00:55<16:49,  1.37it/s, loss=1.185, v_num=2rw0dy9z]
Epoch 1:   5%|▌         | 77/1454 [00:56<16:48,  1.37it/s, loss=1.185, v_num=2rw0dy9z]
Epoch 1:   5%|▌         | 77/1454 [00:56<16:48,  1.37it/s, loss=1.160, v_num=2rw0dy9z]
Epoch 1:   5%|▌         | 78/1454 [00:57<16:46,  1.37it/s, loss=1.160, v_num=2rw0dy9z]
Epoch 1:   5%|▌         | 78/1454 [00:57<16:46,  1.37it/s, loss=1.147, v_num=2rw0dy9z]
Epoch 1:   5%|▌         | 79/1454 [00:57<16:43,  1.37it/s, loss=1.147, v_num=2rw0dy9z]
Epoch 1:   5%|▌         | 79/1454 [00:57<16:43,  1.37it/s, loss=1.138, v_num=2rw0dy9z]
Epoch 1:   6%|▌         | 80/1454 [00:58<16:41,  1.37it/s, loss=1.138, v_num=2rw0dy9z]
Epoch 1:   6%|▌         | 80/1454 [00:58<16:41,  1.37it/s, loss=1.135, v_num=2rw0dy9z]
Epoch 1:   6%|▌         | 81/1454 [00:59<16:41,  1.37it/s, loss=1.135, v_num=2rw0dy9z]
Epoch 1:   6%|▌         | 81/1454 [00:59<16:41,  1.37it/s, loss=1.139, v_num=2rw0dy9z]
Epoch 1:   6%|▌         | 82/1454 [00:59<16:39,  1.37it/s, loss=1.139, v_num=2rw0dy9z]
Epoch 1:   6%|▌         | 82/1454 [00:59<16:39,  1.37it/s, loss=1.119, v_num=2rw0dy9z]
Epoch 1:   6%|▌         | 83/1454 [01:00<16:37,  1.37it/s, loss=1.119, v_num=2rw0dy9z]
Epoch 1:   6%|▌         | 83/1454 [01:00<16:37,  1.37it/s, loss=1.113, v_num=2rw0dy9z]
Epoch 1:   6%|▌         | 84/1454 [01:01<16:37,  1.37it/s, loss=1.113, v_num=2rw0dy9z]
Epoch 1:   6%|▌         | 84/1454 [01:01<16:38,  1.37it/s, loss=1.092, v_num=2rw0dy9z]
Epoch 1:   6%|▌         | 85/1454 [01:01<16:35,  1.37it/s, loss=1.092, v_num=2rw0dy9z]
Epoch 1:   6%|▌         | 85/1454 [01:01<16:35,  1.37it/s, loss=1.093, v_num=2rw0dy9z]
Epoch 1:   6%|▌         | 86/1454 [01:02<16:35,  1.37it/s, loss=1.093, v_num=2rw0dy9z]
Epoch 1:   6%|▌         | 86/1454 [01:02<16:35,  1.37it/s, loss=1.083, v_num=2rw0dy9z]
Epoch 1:   6%|▌         | 87/1454 [01:03<16:32,  1.38it/s, loss=1.083, v_num=2rw0dy9z]
Epoch 1:   6%|▌         | 87/1454 [01:03<16:32,  1.38it/s, loss=1.104, v_num=2rw0dy9z]
Epoch 1:   6%|▌         | 88/1454 [01:03<16:32,  1.38it/s, loss=1.104, v_num=2rw0dy9z]
Epoch 1:   6%|▌         | 88/1454 [01:03<16:32,  1.38it/s, loss=1.092, v_num=2rw0dy9z]
Epoch 1:   6%|▌         | 89/1454 [01:04<16:30,  1.38it/s, loss=1.092, v_num=2rw0dy9z]
Epoch 1:   6%|▌         | 89/1454 [01:04<16:30,  1.38it/s, loss=1.089, v_num=2rw0dy9z]
Epoch 1:   6%|▌         | 90/1454 [01:05<16:30,  1.38it/s, loss=1.089, v_num=2rw0dy9z]
Epoch 1:   6%|▌         | 90/1454 [01:05<16:30,  1.38it/s, loss=1.091, v_num=2rw0dy9z]
Epoch 1:   6%|▋         | 91/1454 [01:06<16:31,  1.38it/s, loss=1.091, v_num=2rw0dy9z]
Epoch 1:   6%|▋         | 91/1454 [01:06<16:31,  1.38it/s, loss=1.087, v_num=2rw0dy9z]
Epoch 1:   6%|▋         | 92/1454 [01:06<16:29,  1.38it/s, loss=1.087, v_num=2rw0dy9z]
Epoch 1:   6%|▋         | 92/1454 [01:06<16:29,  1.38it/s, loss=1.086, v_num=2rw0dy9z]
Epoch 1:   6%|▋         | 93/1454 [01:07<16:28,  1.38it/s, loss=1.086, v_num=2rw0dy9z]
Epoch 1:   6%|▋         | 93/1454 [01:07<16:28,  1.38it/s, loss=1.067, v_num=2rw0dy9z]
Epoch 1:   6%|▋         | 94/1454 [01:08<16:27,  1.38it/s, loss=1.067, v_num=2rw0dy9z]
Epoch 1:   6%|▋         | 94/1454 [01:08<16:27,  1.38it/s, loss=1.052, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 95/1454 [01:08<16:25,  1.38it/s, loss=1.052, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 95/1454 [01:08<16:25,  1.38it/s, loss=1.044, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 96/1454 [01:09<16:25,  1.38it/s, loss=1.044, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 96/1454 [01:09<16:25,  1.38it/s, loss=1.050, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 97/1454 [01:10<16:25,  1.38it/s, loss=1.050, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 97/1454 [01:10<16:25,  1.38it/s, loss=1.059, v_num=2rw0dy9z]
