/cluster/raid/home/zhivar.sourati/ExplagraphGen
Sat Nov 26 04:00:53 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:2A:00.0 Off |                    0 |
| N/A   29C    P0    35W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:04<00:04,  4.44s/it]
Validation sanity check: 100%|██████████| 2/2 [00:06<00:00,  2.83s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<1:01:18,  2.53s/it]
Epoch 1:   0%|          | 1/1454 [00:02<1:01:19,  2.53s/it, loss=4.433, v_num=2llu721b]
Epoch 1:   0%|          | 2/1454 [00:03<36:49,  1.52s/it, loss=4.433, v_num=2llu721b]  
Epoch 1:   0%|          | 2/1454 [00:03<36:49,  1.52s/it, loss=4.090, v_num=2llu721b]
Epoch 1:   0%|          | 3/1454 [00:03<27:03,  1.12s/it, loss=4.090, v_num=2llu721b]
Epoch 1:   0%|          | 3/1454 [00:03<27:03,  1.12s/it, loss=3.829, v_num=2llu721b]
Epoch 1:   0%|          | 4/1454 [00:03<22:04,  1.09it/s, loss=3.829, v_num=2llu721b]
Epoch 1:   0%|          | 4/1454 [00:03<22:04,  1.09it/s, loss=3.934, v_num=2llu721b]
Epoch 1:   0%|          | 5/1454 [00:03<19:00,  1.27it/s, loss=3.934, v_num=2llu721b]
Epoch 1:   0%|          | 5/1454 [00:03<19:00,  1.27it/s, loss=4.057, v_num=2llu721b]
Epoch 1:   0%|          | 6/1454 [00:04<17:04,  1.41it/s, loss=4.057, v_num=2llu721b]
Epoch 1:   0%|          | 6/1454 [00:04<17:04,  1.41it/s, loss=3.973, v_num=2llu721b]
Epoch 1:   0%|          | 7/1454 [00:04<15:34,  1.55it/s, loss=3.973, v_num=2llu721b]
Epoch 1:   0%|          | 7/1454 [00:04<15:34,  1.55it/s, loss=3.880, v_num=2llu721b]
Epoch 1:   1%|          | 8/1454 [00:04<14:30,  1.66it/s, loss=3.880, v_num=2llu721b]
Epoch 1:   1%|          | 8/1454 [00:04<14:30,  1.66it/s, loss=3.785, v_num=2llu721b]
Epoch 1:   1%|          | 9/1454 [00:05<13:40,  1.76it/s, loss=3.785, v_num=2llu721b]
Epoch 1:   1%|          | 9/1454 [00:05<13:40,  1.76it/s, loss=3.733, v_num=2llu721b]
Epoch 1:   1%|          | 10/1454 [00:05<13:08,  1.83it/s, loss=3.733, v_num=2llu721b]
Epoch 1:   1%|          | 10/1454 [00:05<13:08,  1.83it/s, loss=3.664, v_num=2llu721b]
Epoch 1:   1%|          | 11/1454 [00:05<12:37,  1.90it/s, loss=3.664, v_num=2llu721b]
Epoch 1:   1%|          | 11/1454 [00:05<12:37,  1.90it/s, loss=3.609, v_num=2llu721b]
Epoch 1:   1%|          | 12/1454 [00:06<12:12,  1.97it/s, loss=3.609, v_num=2llu721b]
Epoch 1:   1%|          | 12/1454 [00:06<12:12,  1.97it/s, loss=3.545, v_num=2llu721b]
Epoch 1:   4%|▍         | 60/1454 [00:20<07:52,  2.95it/s, loss=2.189, v_num=2llu721b]
Epoch 1:   4%|▍         | 60/1454 [00:20<07:52,  2.95it/s, loss=2.162, v_num=2llu721b]
Epoch 1:   4%|▍         | 61/1454 [00:20<07:50,  2.96it/s, loss=2.162, v_num=2llu721b]
Epoch 1:   4%|▍         | 61/1454 [00:20<07:50,  2.96it/s, loss=2.133, v_num=2llu721b]
Epoch 1:   4%|▍         | 62/1454 [00:20<07:49,  2.96it/s, loss=2.133, v_num=2llu721b]
Epoch 1:   4%|▍         | 62/1454 [00:20<07:49,  2.96it/s, loss=2.140, v_num=2llu721b]
Epoch 1:   4%|▍         | 63/1454 [00:21<07:48,  2.97it/s, loss=2.140, v_num=2llu721b]
Epoch 1:   4%|▍         | 63/1454 [00:21<07:48,  2.97it/s, loss=2.158, v_num=2llu721b]
Epoch 1:   4%|▍         | 64/1454 [00:21<07:46,  2.98it/s, loss=2.158, v_num=2llu721b]
Epoch 1:   4%|▍         | 64/1454 [00:21<07:46,  2.98it/s, loss=2.176, v_num=2llu721b]
Epoch 1:   4%|▍         | 65/1454 [00:21<07:45,  2.98it/s, loss=2.176, v_num=2llu721b]
Epoch 1:   4%|▍         | 65/1454 [00:21<07:45,  2.98it/s, loss=2.184, v_num=2llu721b]
Epoch 1:   5%|▍         | 66/1454 [00:22<07:44,  2.99it/s, loss=2.184, v_num=2llu721b]
Epoch 1:   5%|▍         | 66/1454 [00:22<07:44,  2.99it/s, loss=2.149, v_num=2llu721b]
Epoch 1:   5%|▍         | 67/1454 [00:22<07:44,  2.99it/s, loss=2.149, v_num=2llu721b]
Epoch 1:   5%|▍         | 67/1454 [00:22<07:44,  2.99it/s, loss=2.114, v_num=2llu721b]
Epoch 1:   5%|▍         | 68/1454 [00:22<07:42,  2.99it/s, loss=2.114, v_num=2llu721b]
Epoch 1:   5%|▍         | 68/1454 [00:22<07:42,  2.99it/s, loss=2.111, v_num=2llu721b]
Epoch 1:   5%|▍         | 69/1454 [00:22<07:41,  3.00it/s, loss=2.111, v_num=2llu721b]
Epoch 1:   5%|▍         | 69/1454 [00:22<07:41,  3.00it/s, loss=2.109, v_num=2llu721b]
Epoch 1:   5%|▍         | 70/1454 [00:23<07:40,  3.00it/s, loss=2.109, v_num=2llu721b]
Epoch 1:   5%|▍         | 70/1454 [00:23<07:40,  3.00it/s, loss=2.085, v_num=2llu721b]
Epoch 1:   5%|▍         | 71/1454 [00:23<07:40,  3.00it/s, loss=2.085, v_num=2llu721b]
Epoch 1:   5%|▍         | 71/1454 [00:23<07:40,  3.00it/s, loss=2.065, v_num=2llu721b]
Epoch 1:   5%|▍         | 72/1454 [00:23<07:39,  3.01it/s, loss=2.065, v_num=2llu721b]
Epoch 1:   5%|▍         | 72/1454 [00:23<07:39,  3.01it/s, loss=2.059, v_num=2llu721b]
Epoch 1:   5%|▌         | 73/1454 [00:24<07:38,  3.01it/s, loss=2.059, v_num=2llu721b]
Epoch 1:   5%|▌         | 73/1454 [00:24<07:38,  3.01it/s, loss=2.069, v_num=2llu721b]
Epoch 1:   5%|▌         | 74/1454 [00:24<07:37,  3.02it/s, loss=2.069, v_num=2llu721b]
Epoch 1:   5%|▌         | 74/1454 [00:24<07:37,  3.02it/s, loss=2.061, v_num=2llu721b]
Epoch 1:   5%|▌         | 75/1454 [00:24<07:35,  3.02it/s, loss=2.061, v_num=2llu721b]
Epoch 1:   5%|▌         | 75/1454 [00:24<07:35,  3.02it/s, loss=2.062, v_num=2llu721b]
Epoch 1:   5%|▌         | 76/1454 [00:25<07:35,  3.03it/s, loss=2.062, v_num=2llu721b]
Epoch 1:   5%|▌         | 76/1454 [00:25<07:35,  3.03it/s, loss=2.047, v_num=2llu721b]
Epoch 1:   5%|▌         | 77/1454 [00:25<07:34,  3.03it/s, loss=2.047, v_num=2llu721b]
Epoch 1:   5%|▌         | 77/1454 [00:25<07:34,  3.03it/s, loss=2.018, v_num=2llu721b]
Epoch 1:   5%|▌         | 78/1454 [00:25<07:33,  3.04it/s, loss=2.018, v_num=2llu721b]
Epoch 1:   5%|▌         | 78/1454 [00:25<07:33,  3.04it/s, loss=2.002, v_num=2llu721b]
Epoch 1:   5%|▌         | 79/1454 [00:25<07:31,  3.04it/s, loss=2.002, v_num=2llu721b]
Epoch 1:   5%|▌         | 79/1454 [00:25<07:31,  3.04it/s, loss=1.989, v_num=2llu721b]
Epoch 1:   6%|▌         | 80/1454 [00:26<07:31,  3.05it/s, loss=1.989, v_num=2llu721b]
Epoch 1:   6%|▌         | 80/1454 [00:26<07:31,  3.05it/s, loss=1.982, v_num=2llu721b]
Epoch 1:   6%|▌         | 81/1454 [00:26<07:30,  3.05it/s, loss=1.982, v_num=2llu721b]
Epoch 1:   6%|▌         | 81/1454 [00:26<07:30,  3.05it/s, loss=1.983, v_num=2llu721b]
Epoch 1:   6%|▌         | 82/1454 [00:26<07:29,  3.05it/s, loss=1.983, v_num=2llu721b]
Epoch 1:   6%|▌         | 82/1454 [00:26<07:29,  3.05it/s, loss=1.962, v_num=2llu721b]
Epoch 1:   6%|▌         | 83/1454 [00:27<07:28,  3.06it/s, loss=1.962, v_num=2llu721b]
Epoch 1:   6%|▌         | 83/1454 [00:27<07:28,  3.06it/s, loss=1.962, v_num=2llu721b]
Epoch 1:   6%|▌         | 84/1454 [00:27<07:27,  3.06it/s, loss=1.962, v_num=2llu721b]
Epoch 1:   6%|▌         | 84/1454 [00:27<07:27,  3.06it/s, loss=1.936, v_num=2llu721b]
Epoch 1:   6%|▌         | 85/1454 [00:27<07:26,  3.07it/s, loss=1.936, v_num=2llu721b]
Epoch 1:   6%|▌         | 85/1454 [00:27<07:26,  3.07it/s, loss=1.939, v_num=2llu721b]
Epoch 1:   6%|▌         | 86/1454 [00:28<07:25,  3.07it/s, loss=1.939, v_num=2llu721b]
Epoch 1:   6%|▌         | 86/1454 [00:28<07:25,  3.07it/s, loss=1.939, v_num=2llu721b]
Epoch 1:   6%|▌         | 87/1454 [00:28<07:24,  3.08it/s, loss=1.939, v_num=2llu721b]
Epoch 1:   6%|▌         | 87/1454 [00:28<07:24,  3.08it/s, loss=1.957, v_num=2llu721b]
Epoch 1:   6%|▌         | 88/1454 [00:28<07:24,  3.07it/s, loss=1.957, v_num=2llu721b]
Epoch 1:   6%|▌         | 88/1454 [00:28<07:24,  3.07it/s, loss=1.938, v_num=2llu721b]
Epoch 1:   6%|▌         | 89/1454 [00:28<07:23,  3.08it/s, loss=1.938, v_num=2llu721b]
Epoch 1:   6%|▌         | 89/1454 [00:28<07:23,  3.08it/s, loss=1.937, v_num=2llu721b]
Epoch 1:   6%|▌         | 90/1454 [00:29<07:22,  3.08it/s, loss=1.937, v_num=2llu721b]
Epoch 1:   6%|▌         | 90/1454 [00:29<07:22,  3.08it/s, loss=1.947, v_num=2llu721b]
Epoch 1:   6%|▋         | 91/1454 [00:29<07:22,  3.08it/s, loss=1.947, v_num=2llu721b]
Epoch 1:   6%|▋         | 91/1454 [00:29<07:22,  3.08it/s, loss=1.937, v_num=2llu721b]
Epoch 1:   6%|▋         | 92/1454 [00:29<07:21,  3.09it/s, loss=1.937, v_num=2llu721b]
Epoch 1:   6%|▋         | 92/1454 [00:29<07:21,  3.09it/s, loss=1.934, v_num=2llu721b]
Epoch 1:   6%|▋         | 93/1454 [00:30<07:20,  3.09it/s, loss=1.934, v_num=2llu721b]
Epoch 1:   6%|▋         | 93/1454 [00:30<07:20,  3.09it/s, loss=1.911, v_num=2llu721b]
Epoch 1:   6%|▋         | 94/1454 [00:30<07:19,  3.09it/s, loss=1.911, v_num=2llu721b]
Epoch 1:   6%|▋         | 94/1454 [00:30<07:19,  3.09it/s, loss=1.899, v_num=2llu721b]
Epoch 1:   7%|▋         | 95/1454 [00:30<07:18,  3.10it/s, loss=1.899, v_num=2llu721b]
Epoch 1:   7%|▋         | 95/1454 [00:30<07:18,  3.10it/s, loss=1.878, v_num=2llu721b]
Epoch 1:   7%|▋         | 96/1454 [00:30<07:17,  3.10it/s, loss=1.878, v_num=2llu721b]
Epoch 1:   7%|▋         | 96/1454 [00:30<07:17,  3.10it/s, loss=1.884, v_num=2llu721b]
Epoch 1:   7%|▋         | 97/1454 [00:31<07:17,  3.10it/s, loss=1.884, v_num=2llu721b]
Epoch 1:   7%|▋         | 97/1454 [00:31<07:17,  3.10it/s, loss=1.891, v_num=2llu721b]
Epoch 1:   7%|▋         | 98/1454 [00:31<07:16,  3.10it/s, loss=1.891, v_num=2llu721b]
Epoch 1:   7%|▋         | 98/1454 [00:31<07:16,  3.10it/s, loss=1.894, v_num=2llu721b]
Epoch 1:   7%|▋         | 99/1454 [00:31<07:16,  3.11it/s, loss=1.894, v_num=2llu721b]
Epoch 1:   7%|▋         | 99/1454 [00:31<07:16,  3.11it/s, loss=1.874, v_num=2llu721b]
Epoch 1:   7%|▋         | 100/1454 [00:32<07:15,  3.11it/s, loss=1.874, v_num=2llu721b]
Epoch 1:   7%|▋         | 100/1454 [00:32<07:15,  3.11it/s, loss=1.877, v_num=2llu721b]
Epoch 1:   7%|▋         | 101/1454 [00:32<07:15,  3.11it/s, loss=1.877, v_num=2llu721b]
Epoch 1:   7%|▋         | 101/1454 [00:32<07:15,  3.11it/s, loss=1.864, v_num=2llu721b]
Epoch 1:   7%|▋         | 102/1454 [00:32<07:14,  3.11it/s, loss=1.864, v_num=2llu721b]
Epoch 1:   7%|▋         | 102/1454 [00:32<07:14,  3.11it/s, loss=1.869, v_num=2llu721b]
Epoch 1:   7%|▋         | 103/1454 [00:33<07:14,  3.11it/s, loss=1.869, v_num=2llu721b]
Epoch 1:   7%|▋         | 103/1454 [00:33<07:14,  3.11it/s, loss=1.835, v_num=2llu721b]
