/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 21:57:01 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:28:00.0 Off |                    0 |
| N/A   30C    P0    36W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.65s/it]
Validation sanity check: 100%|██████████| 2/2 [00:07<00:00,  3.37s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<41:38,  1.72s/it]
Epoch 1:   0%|          | 1/1454 [00:01<41:39,  1.72s/it, loss=4.773, v_num=qzz2p5j0]
Epoch 1:   0%|          | 2/1454 [00:02<25:01,  1.03s/it, loss=4.773, v_num=qzz2p5j0]
Epoch 1:   0%|          | 2/1454 [00:02<25:02,  1.03s/it, loss=4.444, v_num=qzz2p5j0]
Epoch 1:   0%|          | 3/1454 [00:02<18:52,  1.28it/s, loss=4.444, v_num=qzz2p5j0]
Epoch 1:   0%|          | 3/1454 [00:02<18:52,  1.28it/s, loss=4.234, v_num=qzz2p5j0]
Epoch 1:   0%|          | 4/1454 [00:02<15:40,  1.54it/s, loss=4.234, v_num=qzz2p5j0]
Epoch 1:   0%|          | 4/1454 [00:02<15:40,  1.54it/s, loss=4.094, v_num=qzz2p5j0]
Epoch 1:   0%|          | 5/1454 [00:02<13:45,  1.76it/s, loss=4.094, v_num=qzz2p5j0]
Epoch 1:   0%|          | 5/1454 [00:02<13:45,  1.76it/s, loss=4.075, v_num=qzz2p5j0]
Epoch 1:   0%|          | 6/1454 [00:03<12:32,  1.92it/s, loss=4.075, v_num=qzz2p5j0]
Epoch 1:   0%|          | 6/1454 [00:03<12:32,  1.92it/s, loss=4.013, v_num=qzz2p5j0]
Epoch 1:   0%|          | 7/1454 [00:03<11:37,  2.08it/s, loss=4.013, v_num=qzz2p5j0]
Epoch 1:   0%|          | 7/1454 [00:03<11:37,  2.08it/s, loss=3.943, v_num=qzz2p5j0]
Epoch 1:   1%|          | 8/1454 [00:03<11:02,  2.18it/s, loss=3.943, v_num=qzz2p5j0]
Epoch 1:   1%|          | 8/1454 [00:03<11:02,  2.18it/s, loss=3.873, v_num=qzz2p5j0]
Epoch 1:   1%|          | 9/1454 [00:03<10:30,  2.29it/s, loss=3.873, v_num=qzz2p5j0]
Epoch 1:   1%|          | 9/1454 [00:03<10:30,  2.29it/s, loss=3.813, v_num=qzz2p5j0]
Epoch 1:   1%|          | 10/1454 [00:04<10:14,  2.35it/s, loss=3.813, v_num=qzz2p5j0]
Epoch 1:   1%|          | 10/1454 [00:04<10:14,  2.35it/s, loss=3.755, v_num=qzz2p5j0]
Epoch 1:   1%|          | 11/1454 [00:04<09:55,  2.42it/s, loss=3.755, v_num=qzz2p5j0]
Epoch 1:   1%|          | 11/1454 [00:04<09:56,  2.42it/s, loss=3.703, v_num=qzz2p5j0]
Epoch 1:   1%|          | 12/1454 [00:04<09:37,  2.50it/s, loss=3.703, v_num=qzz2p5j0]
Epoch 1:   1%|          | 12/1454 [00:04<09:37,  2.50it/s, loss=3.639, v_num=qzz2p5j0]
Epoch 1:   5%|▌         | 74/1454 [00:20<06:29,  3.54it/s, loss=1.697, v_num=qzz2p5j0]
Epoch 1:   5%|▌         | 75/1454 [00:21<06:28,  3.55it/s, loss=1.697, v_num=qzz2p5j0]
Epoch 1:   5%|▌         | 75/1454 [00:21<06:28,  3.55it/s, loss=1.694, v_num=qzz2p5j0]
Epoch 1:   5%|▌         | 76/1454 [00:21<06:27,  3.56it/s, loss=1.694, v_num=qzz2p5j0]
Epoch 1:   5%|▌         | 76/1454 [00:21<06:27,  3.56it/s, loss=1.669, v_num=qzz2p5j0]
Epoch 1:   5%|▌         | 77/1454 [00:21<06:26,  3.56it/s, loss=1.669, v_num=qzz2p5j0]
Epoch 1:   5%|▌         | 77/1454 [00:21<06:26,  3.56it/s, loss=1.652, v_num=qzz2p5j0]
Epoch 1:   5%|▌         | 78/1454 [00:21<06:26,  3.56it/s, loss=1.652, v_num=qzz2p5j0]
Epoch 1:   5%|▌         | 78/1454 [00:21<06:26,  3.56it/s, loss=1.642, v_num=qzz2p5j0]
Epoch 1:   5%|▌         | 79/1454 [00:22<06:25,  3.57it/s, loss=1.642, v_num=qzz2p5j0]
Epoch 1:   5%|▌         | 79/1454 [00:22<06:25,  3.57it/s, loss=1.640, v_num=qzz2p5j0]
Epoch 1:   6%|▌         | 80/1454 [00:22<06:25,  3.57it/s, loss=1.640, v_num=qzz2p5j0]
Epoch 1:   6%|▌         | 80/1454 [00:22<06:25,  3.57it/s, loss=1.626, v_num=qzz2p5j0]
Epoch 1:   6%|▌         | 81/1454 [00:22<06:24,  3.57it/s, loss=1.626, v_num=qzz2p5j0]
Epoch 1:   6%|▌         | 81/1454 [00:22<06:24,  3.57it/s, loss=1.609, v_num=qzz2p5j0]
Epoch 1:   6%|▌         | 82/1454 [00:22<06:23,  3.58it/s, loss=1.609, v_num=qzz2p5j0]
Epoch 1:   6%|▌         | 82/1454 [00:22<06:23,  3.58it/s, loss=1.592, v_num=qzz2p5j0]
Epoch 1:   6%|▌         | 83/1454 [00:23<06:22,  3.58it/s, loss=1.592, v_num=qzz2p5j0]
Epoch 1:   6%|▌         | 83/1454 [00:23<06:22,  3.58it/s, loss=1.577, v_num=qzz2p5j0]
Epoch 1:   6%|▌         | 84/1454 [00:23<06:22,  3.58it/s, loss=1.577, v_num=qzz2p5j0]
Epoch 1:   6%|▌         | 84/1454 [00:23<06:22,  3.58it/s, loss=1.590, v_num=qzz2p5j0]
Epoch 1:   6%|▌         | 85/1454 [00:23<06:21,  3.59it/s, loss=1.590, v_num=qzz2p5j0]
Epoch 1:   6%|▌         | 85/1454 [00:23<06:21,  3.59it/s, loss=1.570, v_num=qzz2p5j0]
Epoch 1:   6%|▌         | 86/1454 [00:23<06:20,  3.59it/s, loss=1.570, v_num=qzz2p5j0]
Epoch 1:   6%|▌         | 86/1454 [00:23<06:20,  3.59it/s, loss=1.558, v_num=qzz2p5j0]
Epoch 1:   6%|▌         | 87/1454 [00:24<06:20,  3.60it/s, loss=1.558, v_num=qzz2p5j0]
Epoch 1:   6%|▌         | 87/1454 [00:24<06:20,  3.60it/s, loss=1.553, v_num=qzz2p5j0]
Epoch 1:   6%|▌         | 88/1454 [00:24<06:19,  3.60it/s, loss=1.553, v_num=qzz2p5j0]
Epoch 1:   6%|▌         | 88/1454 [00:24<06:19,  3.60it/s, loss=1.535, v_num=qzz2p5j0]
Epoch 1:   6%|▌         | 89/1454 [00:24<06:18,  3.60it/s, loss=1.535, v_num=qzz2p5j0]
Epoch 1:   6%|▌         | 89/1454 [00:24<06:18,  3.60it/s, loss=1.525, v_num=qzz2p5j0]
Epoch 1:   6%|▌         | 90/1454 [00:24<06:18,  3.60it/s, loss=1.525, v_num=qzz2p5j0]
Epoch 1:   6%|▌         | 90/1454 [00:24<06:18,  3.60it/s, loss=1.531, v_num=qzz2p5j0]
Epoch 1:   6%|▋         | 91/1454 [00:25<06:18,  3.60it/s, loss=1.531, v_num=qzz2p5j0]
Epoch 1:   6%|▋         | 91/1454 [00:25<06:18,  3.60it/s, loss=1.514, v_num=qzz2p5j0]
Epoch 1:   6%|▋         | 92/1454 [00:25<06:17,  3.60it/s, loss=1.514, v_num=qzz2p5j0]
Epoch 1:   6%|▋         | 92/1454 [00:25<06:17,  3.60it/s, loss=1.507, v_num=qzz2p5j0]
Epoch 1:   6%|▋         | 93/1454 [00:25<06:17,  3.61it/s, loss=1.507, v_num=qzz2p5j0]
Epoch 1:   6%|▋         | 93/1454 [00:25<06:17,  3.61it/s, loss=1.491, v_num=qzz2p5j0]
Epoch 1:   6%|▋         | 94/1454 [00:26<06:16,  3.61it/s, loss=1.491, v_num=qzz2p5j0]
Epoch 1:   6%|▋         | 94/1454 [00:26<06:16,  3.61it/s, loss=1.478, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 95/1454 [00:26<06:16,  3.61it/s, loss=1.478, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 95/1454 [00:26<06:16,  3.61it/s, loss=1.462, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 96/1454 [00:26<06:15,  3.62it/s, loss=1.462, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 96/1454 [00:26<06:15,  3.62it/s, loss=1.462, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 97/1454 [00:26<06:15,  3.61it/s, loss=1.462, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 97/1454 [00:26<06:15,  3.61it/s, loss=1.462, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 98/1454 [00:27<06:15,  3.61it/s, loss=1.462, v_num=qzz2p5j0]
